cutoff_id,admission_id,cutoff_year,cutoff_50,cutoff_70,cutoff_80,competition_ratio,avg_grade,three_grade_possible,record_importance,grade_policy_note,support_notes,source_doc,best_grade,worst_grade
1,1,2025,3.36,3.64,3.808,14.3,,,,,,,,
2,2,2025,3.2,3.5,3.68,17.5,,,,,,,,
3,3,2025,3.57,3.77,3.89,23.5,,,,,,,,
4,4,2025,3.47,3.88,4.126,15.0,,,,,,,,
5,5,2025,3.4,3.48,3.528,10.04,,,,,,,,
6,6,2025,3.28,3.53,3.68,11.4,,,,,,,,
7,7,2025,3.21,3.6,3.834,9.79,,,,,,,,
8,8,2025,3.3,3.5,3.62,17.2,,,,,,,,
9,9,2025,2.91,2.99,3.038,17.0,,,,,,,,
10,10,2025,1.95,2.08,2.158,20.0,,,,,,,,
11,11,2025,2.16,3.49,4.288,10.45,,,,,,,,
12,12,2025,3.42,3.57,3.66,9.54,,,,,,,,
13,13,2025,3.2,3.68,3.968,12.76,,,,,,,,
14,14,2025,3.52,3.6,3.648,11.67,,,,,,,,
15,15,2025,3.38,3.51,3.588,10.0,,,,,,,,
16,16,2025,3.26,3.5,3.644,8.44,,,,,,,,
17,17,2025,1.86,2.51,2.9,8.86,,,,,,,,
18,18,2025,3.0,3.15,3.24,17.29,,,,,,,,
19,19,2025,3.0,4.0,4.6,13.44,,,,,,,,
20,20,2025,3.5,3.71,3.836,18.36,,,,,,,,
21,21,2025,3.36,4.06,4.48,24.52,,,,,,,,
22,22,2025,3.18,3.66,3.948,29.0,,,,,,,,
23,23,2025,2.04,3.23,3.944,12.7,,,,,,,,
24,24,2025,3.14,3.77,4.148,22.33,,,,,,,,
25,25,2025,2.65,3.28,3.658,13.41,,,,,,,,
26,26,2025,4.29,4.45,4.546,24.71,,,,,,,,
27,27,2025,1.75,3.35,4.31,12.45,,,,,,,,
28,28,2025,2.1,2.84,3.284,17.67,,,,,,,,
29,29,2025,3.26,3.37,3.436,20.9,,,,,,,,
30,30,2025,4.01,4.24,4.378,11.3,,,,,,,,
31,31,2025,2.97,2.98,2.986,15.3,,,,,,,,
32,32,2025,2.99,3.29,3.47,12.5,,,,,,,,
33,33,2025,3.72,4.27,4.6,12.0,,,,,,,,
34,34,2025,4.08,4.46,4.688,16.9,,,,,,,,
35,35,2025,3.21,3.23,3.242,5.0,,,,,,,,
36,36,2025,3.01,4.9,6.034,8.0,,,,,,,,
37,37,2025,2.95,3.33,3.558,14.7,,,,,,,,
38,38,2025,2.44,2.72,2.888,21.4,,,,,,,,
39,39,2025,2.75,2.89,2.974,14.6,,,,,,,,
40,40,2025,2.96,3.04,3.088,2.0,,,,,,,,
41,41,2025,2.62,2.72,2.78,17.3,,,,,,,,
42,42,2025,2.81,2.83,2.842,17.6,,,,,,,,
43,43,2025,2.93,2.97,2.994,2.0,,,,,,,,
44,44,2025,2.83,3.05,3.182,2.0,,,,,,,,
45,45,2025,2.36,2.64,2.808,2.0,,,,,,,,
46,46,2025,2.92,3.22,3.4,15.3,,,,,,,,
47,47,2025,2.77,2.93,3.026,11.2,,,,,,,,
48,48,2025,3.09,3.19,3.25,12.4,,,,,,,,
49,49,2025,2.86,3.14,3.308,20.5,,,,,,,,
50,50,2025,2.8,3.03,3.168,9.8,,,,,,,,
51,51,2025,3.21,3.55,3.754,16.6,,,,,,,,
52,52,2025,2.91,2.94,2.958,11.9,,,,,,,,
53,53,2025,2.47,2.67,2.79,15.3,,,,,,,,
54,54,2025,2.94,3.06,3.132,12.6,,,,,,,,
55,55,2025,2.63,2.73,2.79,19.5,,,,,,,,
56,56,2025,2.73,2.87,2.954,11.3,,,,,,,,
57,57,2025,2.43,2.6,2.702,38.6,,,,,,,,
58,58,2025,2.43,2.54,2.606,17.8,,,,,,,,
59,59,2025,2.8,2.97,3.072,21.4,,,,,,,,
60,60,2025,2.71,3.07,3.286,12.5,,,,,,,,
61,61,2025,2.72,2.89,2.992,17.2,,,,,,,,
62,62,2025,2.91,2.99,3.038,13.17,,,,,,,,
63,63,2025,2.88,3.07,3.184,20.77,,,,,,,,
64,64,2025,3.02,3.11,3.164,12.9,,,,,,,,
65,65,2025,2.28,2.35,2.392,13.8,,,,,,,,
66,66,2025,2.73,2.77,2.794,13.8,,,,,,,,
67,67,2025,2.64,2.78,2.864,21.17,,,,,,,,
68,68,2025,2.9,3.07,3.172,11.4,,,,,,,,
69,69,2025,2.39,2.5,2.566,14.47,,,,,,,,
70,70,2025,2.65,2.79,2.874,20.2,,,,,,,,
71,71,2025,2.17,2.49,2.682,16.3,,,,,,,,
72,72,2025,1.85,1.89,1.914,32.8,,,,,,,,
73,73,2025,2.34,3.89,4.82,13.0,,,,,,,,
74,74,2025,2.32,3.51,4.224,13.4,,,,,,,,
75,75,2025,3.49,3.74,3.89,13.1,,,,,,,,
76,76,2025,2.29,2.42,2.498,22.7,,,,,,,,
77,77,2025,2.14,2.37,2.508,17.8,,,,,,,,
78,78,2025,4.06,4.33,4.492,8.9,,,,,,,,
79,79,2025,3.22,4.28,4.916,8.9,,,,,,,,
80,80,2025,4.6,5.35,5.8,12.8,,,,,,,,
81,81,2025,4.47,4.6,4.678,15.2,,,,,,,,
82,82,2025,4.2,4.43,4.568,19.6,,,,,,,,
83,83,2025,2.86,3.97,4.636,10.6,,,,,,,,
84,84,2025,4.68,4.7,4.712,13.6,,,,,,,,
85,85,2025,1.99,2.06,2.102,13.1,,,,,,,,
86,86,2025,2.19,2.27,2.318,14.4,,,,,,,,
87,87,2025,2.02,2.05,2.068,15.8,,,,,,,,
88,88,2025,2.22,2.35,2.428,17.0,,,,,,,,
89,89,2025,2.17,2.61,2.874,16.0,,,,,,,,
90,90,2025,1.93,2.04,2.106,16.3,,,,,,,,
91,91,2025,4.09,4.63,4.954,13.6,,,,,,,,
92,92,2025,2.2,2.37,2.472,13.6,,,,,,,,
93,93,2025,3.58,3.79,3.916,10.2,,,,,,,,
94,94,2025,1.96,2.05,2.104,27.3,,,,,,,,
95,95,2025,3.97,4.4,4.658,11.8,,,,,,,,
96,96,2025,1.88,2.07,2.184,8.9,,,,,,,,
97,97,2025,2.38,2.51,2.588,18.9,,,,,,,,
98,98,2025,3.97,4.04,4.082,10.7,,,,,,,,
99,99,2025,3.76,3.86,3.92,11.66,,,,,,,,
100,100,2025,3.49,3.59,3.65,11.92,,,,,,,,
101,101,2025,3.39,3.48,3.534,15.4,,,,,,,,
102,102,2025,3.58,3.68,3.74,17.1,,,,,,,,
103,103,2025,4.2,4.58,4.808,18.29,,,,,,,,
104,104,2025,3.53,3.54,3.546,14.0,,,,,,,,
105,105,2025,3.79,3.92,3.998,13.95,,,,,,,,
106,106,2025,3.79,3.89,3.95,8.75,,,,,,,,
107,107,2025,3.45,3.58,3.658,19.25,,,,,,,,
108,108,2025,3.82,4.0,4.108,8.53,,,,,,,,
109,109,2025,3.63,3.68,3.71,14.61,,,,,,,,
110,110,2025,3.49,3.64,3.73,10.83,,,,,,,,
111,111,2025,3.73,3.89,3.986,9.0,,,,,,,,
112,112,2025,3.76,4.02,4.176,8.52,,,,,,,,
113,113,2025,3.39,3.5,3.566,17.46,,,,,,,,
114,114,2025,3.22,3.29,3.332,16.75,,,,,,,,
115,115,2025,3.22,3.36,3.444,19.17,,,,,,,,
116,116,2025,3.53,3.6,3.642,10.89,,,,,,,,
117,117,2025,3.58,3.71,3.788,13.33,,,,,,,,
118,118,2025,3.61,3.73,3.802,11.47,,,,,,,,
119,119,2025,3.4,3.48,3.528,13.03,,,,,,,,
120,120,2025,3.71,3.84,3.918,16.41,,,,,,,,
121,121,2025,3.1,3.19,3.244,28.75,,,,,,,,
122,122,2025,3.7,3.87,3.972,12.7,,,,,,,,
123,123,2025,3.54,3.73,3.844,16.8,,,,,,,,
124,124,2025,3.38,3.39,3.396,22.5,,,,,,,,
125,125,2025,2.44,2.57,2.648,12.0,,,,,,,,
126,126,2025,3.17,3.86,4.274,14.4,,,,,,,,
127,127,2025,2.72,3.34,3.712,16.5,,,,,,,,
128,128,2025,2.46,2.5,2.524,13.3,,,,,,,,
129,129,2025,2.96,3.27,3.456,14.5,,,,,,,,
130,130,2025,2.37,2.56,2.674,23.1,,,,,,,,
131,131,2025,2.33,2.5,2.602,22.2,,,,,,,,
132,132,2025,2.26,2.42,2.516,20.2,,,,,,,,
133,133,2025,2.27,2.5,2.638,16.2,,,,,,,,
134,134,2025,2.13,2.14,2.146,28.8,,,,,,,,
135,135,2025,2.56,2.88,3.072,18.3,,,,,,,,
136,136,2025,2.5,2.71,2.836,20.5,,,,,,,,
137,137,2025,2.32,2.33,2.336,11.0,,,,,,,,
138,138,2025,2.04,2.15,2.216,20.4,,,,,,,,
139,139,2025,2.08,2.12,2.144,22.2,,,,,,,,
140,140,2025,2.04,2.25,2.376,23.0,,,,,,,,
141,141,2025,2.25,2.4,2.49,23.5,,,,,,,,
142,142,2025,2.67,2.89,3.022,29.8,,,,,,,,
143,143,2025,2.04,2.15,2.216,22.2,,,,,,,,
144,144,2025,2.07,2.11,2.134,17.0,,,,,,,,
145,145,2025,2.3,236.0,376.22,15.8,,,,,,,,
146,146,2025,2.28,233.0,371.432,17.0,,,,,,,,
147,147,2025,2.26,238.0,379.444,15.9,,,,,,,,
148,148,2025,2.63,2.67,2.694,12.7,,,,,,,,
149,149,2025,2.33,2.38,2.41,13.5,,,,,,,,
150,150,2025,2.5,3.5,4.1,14.0,,,,,,,,
151,151,2025,2.33,2.5,2.602,14.7,,,,,,,,
152,152,2025,2.26,2.54,2.708,10.97,,,,,,,,
153,153,2025,2.54,2.64,2.7,16.55,,,,,,,,
154,154,2025,2.12,2.37,2.52,19.8,,,,,,,,
155,155,2025,2.07,2.28,2.406,13.4,,,,,,,,
156,156,2025,2.07,2.47,2.71,12.0,,,,,,,,
157,157,2025,1.78,1.93,2.02,15.0,,,,,,,,
158,158,2025,2.07,2.1,2.118,13.6,,,,,,,,
159,159,2025,2.41,2.86,3.13,12.2,,,,,,,,
160,160,2025,2.78,3.17,3.404,12.71,,,,,,,,
161,161,2025,2.99,3.36,3.582,11.14,,,,,,,,
162,162,2025,2.19,2.54,2.75,17.4,,,,,,,,
163,163,2025,3.26,3.43,3.532,12.43,,,,,,,,
164,164,2025,2.67,2.78,2.846,17.13,,,,,,,,
165,165,2025,2.82,3.09,3.252,10.17,,,,,,,,
166,166,2025,2.17,2.43,2.586,12.83,,,,,,,,
167,167,2025,1.75,1.97,2.102,17.27,,,,,,,,
168,168,2025,1.67,1.99,2.182,17.04,,,,,,,,
169,169,2025,1.65,1.96,2.146,23.1,,,,,,,,
170,170,2025,1.89,2.12,2.258,26.85,,,,,,,,
171,171,2025,1.9,2.32,2.572,16.6,,,,,,,,
172,172,2025,1.74,2.38,2.764,10.8,,,,,,,,
173,173,2025,2.13,2.64,2.946,10.48,,,,,,,,
174,174,2025,1.94,2.36,2.612,17.27,,,,,,,,
175,175,2025,1.87,2.12,2.27,15.5,,,,,,,,
176,176,2025,1.78,2.01,2.148,13.3,,,,,,,,
177,177,2025,1.94,1.97,1.988,20.7,,,,,,,,
178,178,2025,1.76,1.9,1.984,18.56,,,,,,,,
179,179,2025,2.02,2.05,2.068,16.83,,,,,,,,
180,180,2025,1.88,2.03,2.12,18.39,,,,,,,,
181,181,2025,1.7,1.95,2.1,18.19,,,,,,,,
182,182,2025,1.87,2.04,2.142,15.63,,,,,,,,
183,183,2025,2.69,2.76,2.802,13.75,,,,,,,,
184,184,2025,2.9,4.59,5.604,12.85,,,,,,,,
185,185,2025,3.69,4.04,4.25,13.78,,,,,,,,
186,186,2025,4.2,4.42,4.552,9.63,,,,,,,,
187,187,2025,2.8,2.81,2.816,17.0,,,,,,,,
188,188,2025,2.55,2.61,2.646,9.0,,,,,,,,
189,189,2025,2.58,2.61,2.628,9.67,,,,,,,,
190,190,2025,2.65,2.66,2.666,16.14,,,,,,,,
191,191,2025,2.38,2.46,2.508,21.75,,,,,,,,
192,192,2025,8.0,2.79,-0.336,23.4,,,,,,,,
193,193,2025,4.0,4.59,4.944,11.67,,,,,,,,
194,194,2025,3.45,3.68,3.818,10.83,,,,,,,,
195,195,2025,2.51,2.54,2.558,22.29,,,,,,,,
196,196,2025,3.42,5.79,7.212,13.18,,,,,,,,
197,197,2025,2.76,2.82,2.856,10.55,,,,,,,,
198,198,2025,2.73,2.87,2.954,10.9,,,,,,,,
199,199,2025,2.53,2.69,2.786,17.53,,,,,,,,
200,200,2025,5.12,5.21,5.264,13.6,,,,,,,,
201,201,2025,2.76,2.95,3.064,13.2,,,,,,,,
202,202,2025,3.01,3.02,3.026,13.86,,,,,,,,
203,203,2025,2.79,3.02,3.158,20.2,,,,,,,,
204,204,2025,2.6,2.78,2.888,13.83,,,,,,,,
205,205,2025,2.65,2.79,2.874,11.5,,,,,,,,
206,206,2025,2.56,2.64,2.688,13.0,,,,,,,,
207,207,2025,2.95,3.24,3.414,12.14,,,,,,,,
208,208,2025,2.89,3.36,3.642,12.73,,,,,,,,
209,209,2025,2.64,2.85,2.976,12.62,,,,,,,,
210,210,2025,2.97,3.08,3.146,13.77,,,,,,,,
211,211,2025,2.54,2.59,2.62,9.86,,,,,,,,
212,212,2025,2.52,2.66,2.744,19.3,,,,,,,,
213,213,2025,2.66,2.78,2.852,29.91,,,,,,,,
214,214,2025,2.61,2.69,2.738,8.75,,,,,,,,
215,215,2025,3.15,3.27,3.342,10.17,,,,,,,,
216,216,2025,2.74,2.74,2.74,25.29,,,,,,,,
217,217,2025,2.74,2.75,2.756,31.57,,,,,,,,
218,218,2025,2.89,2.92,2.938,12.25,,,,,,,,
219,219,2025,2.75,2.87,2.942,18.0,,,,,,,,
220,220,2025,2.1,2.24,2.324,17.74,,,,,,,,
221,221,2025,3.15,3.19,3.214,29.29,,,,,,,,
222,222,2025,2.61,2.61,2.61,14.75,,,,,,,,
223,223,2025,2.5,2.62,2.692,31.25,,,,,,,,
224,224,2025,2.53,2.6,2.642,14.23,,,,,,,,
225,225,2025,3.04,3.42,3.648,52.6,,,,,,,,
226,226,2025,2.64,3.04,3.28,21.2,,,,,,,,
227,227,2025,2.74,2.74,2.74,217.0,,,,,,,,
228,228,2025,3.35,3.35,3.35,457.0,,,,,,,,
229,229,2025,,,,15.67,,,,,,,,
230,230,2025,,,,25.86,,,,,,,,
231,231,2025,,,,18.0,,,,,,,,
232,232,2025,,,,24.14,,,,,,,,
233,233,2025,,,,18.43,,,,,,,,
234,234,2025,,,,16.8,,,,,,,,
235,235,2025,,,,17.43,,,,,,,,
236,236,2025,,,,23.44,,,,,,,,
237,237,2025,,,,32.44,,,,,,,,
238,238,2025,,,,18.44,,,,,,,,
239,239,2025,,,,11.71,,,,,,,,
240,240,2025,,,,19.0,,,,,,,,
241,241,2025,,,,25.13,,,,,,,,
242,242,2025,,,,20.83,,,,,,,,
243,243,2025,,,,15.29,,,,,,,,
244,244,2025,,,,15.29,,,,,,,,
245,245,2025,,,,12.0,,,,,,,,
246,246,2025,,,,18.88,,,,,,,,
247,247,2025,,,,10.0,,,,,,,,
248,248,2025,,,,21.5,,,,,,,,
249,249,2025,,,,23.5,,,,,,,,
250,250,2025,,,,24.0,,,,,,,,
251,251,2025,,,,25.88,,,,,,,,
252,252,2025,,,,26.28,,,,,,,,
253,253,2025,,,,12.92,,,,,,,,
254,254,2025,,,,12.0,,,,,,,,
255,255,2025,,,,10.0,,,,,,,,
256,256,2025,1.33,1.4,1.442,3.75,,,,,,,,
257,257,2025,1.36,1.43,1.472,2.44,,,,,,,,
258,258,2025,1.71,1.21,0.91,2.59,,,,,,,,
259,259,2025,1.09,1.71,2.082,3.14,,,,,,,,
260,260,2025,1.09,1.12,1.138,4.0,,,,,,,,
261,261,2025,1.09,1.26,1.362,2.83,,,,,,,,
262,262,2025,1.39,1.39,1.39,2.33,,,,,,,,
263,263,2025,1.22,1.32,1.38,4.0,,,,,,,,
264,264,2025,1.17,1.18,1.186,3.14,,,,,,,,
265,265,2025,1.73,1.75,1.762,4.33,,,,,,,,
266,266,2025,1.21,1.24,1.258,4.0,,,,,,,,
267,267,2025,1.78,1.39,1.156,4.43,,,,,,,,
268,268,2025,1.76,1.18,0.832,11.86,,,,,,,,
269,269,2025,1.22,1.39,1.492,4.2,,,,,,,,
270,270,2025,1.53,1.6,1.642,6.6,,,,,,,,
271,271,2025,1.76,1.22,0.896,2.92,,,,,,,,
272,272,2025,1.79,1.21,0.862,3.38,,,,,,,,
273,273,2025,1.25,1.3,1.33,4.25,,,,,,,,
274,274,2025,1.21,1.25,1.274,3.07,,,,,,,,
275,275,2025,1.06,1.1,1.124,4.45,,,,,,,,
276,276,2025,1.09,1.77,2.178,5.83,,,,,,,,
277,277,2025,1.26,1.3,1.324,4.42,,,,,,,,
278,278,2025,1.28,1.32,1.344,4.13,,,,,,,,
279,279,2025,1.28,1.28,1.28,8.5,,,,,,,,
280,280,2025,1.15,1.27,1.342,4.0,,,,,,,,
281,281,2025,1.74,1.28,1.004,4.67,,,,,,,,
282,282,2025,1.52,1.54,1.552,4.5,,,,,,,,
283,283,2025,1.78,1.18,0.82,3.5,,,,,,,,
284,284,2025,1.23,1.23,1.23,4.64,,,,,,,,
285,285,2025,1.33,1.34,1.346,5.83,,,,,,,,
286,286,2025,1.44,1.53,1.584,4.0,,,,,,,,
287,287,2025,1.43,1.48,1.51,5.5,,,,,,,,
288,288,2025,2.81,3.08,3.242,15.26,,,,,,,,
289,289,2025,216.0,2.99,-124.816,26.92,,,,,,,,
290,290,2025,234.0,2.88,-135.792,26.43,,,,,,,,
291,291,2025,212.0,2.6,-123.04,29.55,,,,,,,,
292,292,2025,2.86,3.22,3.436,30.24,,,,,,,,
293,293,2025,228.0,3.26,-131.584,41.73,,,,,,,,
294,294,2025,1.9,23.0,35.66,17.08,,,,,,,,
295,295,2025,2.24,2.72,3.008,12.26,,,,,,,,
296,296,2025,2.5,3.1,3.46,15.27,,,,,,,,
297,297,2025,3.17,3.38,3.506,14.06,,,,,,,,
298,298,2025,321.0,3.38,-187.192,10.74,,,,,,,,
299,299,2025,2.94,3.22,3.388,19.55,,,,,,,,
300,300,2025,2.56,3.35,3.824,42.0,,,,,,,,
301,301,2025,3.58,3.84,3.996,20.0,,,,,,,,
302,302,2025,355.0,3.92,-206.728,10.33,,,,,,,,
303,303,2025,3.95,3.96,3.966,33.2,,,,,,,,
304,304,2025,2.58,3.04,3.316,16.13,,,,,,,,
305,305,2025,2.66,3.53,4.052,17.29,,,,,,,,
306,306,2025,219.0,2.65,-127.16,10.0,,,,,,,,
307,307,2025,2.73,4.15,5.002,25.47,,,,,,,,
308,308,2025,1.74,2.61,3.132,35.7,,,,,,,,
309,309,2025,2.78,4.39,5.356,18.08,,,,,,,,
310,310,2025,5.07,5.2,5.278,16.0,,,,,,,,
311,311,2025,2.88,3.55,3.952,19.08,,,,,,,,
312,312,2025,2.38,3.32,3.884,15.2,,,,,,,,
313,313,2025,2.74,3.63,4.164,14.81,,,,,,,,
314,314,2025,1.27,1.56,1.734,25.62,,,,,,,,
315,315,2025,3.14,3.5,3.716,29.39,,,,,,,,
316,316,2025,2.82,3.52,3.94,25.1,,,,,,,,
317,317,2025,3.86,3.94,3.988,15.53,,,,,,,,
318,318,2025,2.84,3.2,3.416,9.42,,,,,,,,
319,319,2025,2.96,3.53,3.872,11.87,,,,,,,,
320,320,2025,2.87,3.17,3.35,9.6,,,,,,,,
