noti_id,user_id,noti_type,title,body,is_read,created_at,message_body
116,3106,recommendation_ready,추천 전형 3건이 준비되었습니다.,상위 3개 지원전략이 Excel 산출물에 반영되었습니다.,0,2026-04-22 09:32:00,
117,3107,analysis_ready,AI 분석 결과가 생성되었습니다.,"서강대학교 기준 내신이 70% 컷 안쪽에 위치. 키워드 적합도 4건, 생기부 중요도는 절대적으로 반영.",0,2026-04-22 09:31:00,
118,3107,recommendation_ready,추천 전형 3건이 준비되었습니다.,상위 3개 지원전략이 Excel 산출물에 반영되었습니다.,0,2026-04-22 09:32:00,
119,3108,analysis_ready,AI 분석 결과가 생성되었습니다.,"서강대학교 기준 내신이 기준보다 높아 생기부 보완이 필요. 키워드 적합도 3건, 생기부 중요도는 절대적으로 반영.",0,2026-04-22 09:31:00,
120,3108,recommendation_ready,추천 전형 3건이 준비되었습니다.,상위 3개 지원전략이 Excel 산출물에 반영되었습니다.,0,2026-04-22 09:32:00,
121,3109,analysis_ready,AI 분석 결과가 생성되었습니다.,"서강대학교 기준 내신이 70% 컷 안쪽에 위치. 키워드 적합도 6건, 생기부 중요도는 절대적으로 반영.",0,2026-04-22 09:31:00,
122,3109,recommendation_ready,추천 전형 3건이 준비되었습니다.,상위 3개 지원전략이 Excel 산출물에 반영되었습니다.,0,2026-04-22 09:32:00,
123,3110,analysis_ready,AI 분석 결과가 생성되었습니다.,"서강대학교 기준 내신이 70% 컷 안쪽에 위치. 키워드 적합도 4건, 생기부 중요도는 절대적으로 반영.",0,2026-04-22 09:31:00,
124,3110,recommendation_ready,추천 전형 3건이 준비되었습니다.,상위 3개 지원전략이 Excel 산출물에 반영되었습니다.,0,2026-04-22 09:32:00,
125,3111,analysis_ready,AI 분석 결과가 생성되었습니다.,"서강대학교 기준 내신이 70% 컷 안쪽에 위치. 키워드 적합도 2건, 생기부 중요도는 절대적으로 반영.",0,2026-04-22 09:31:00,
126,3111,recommendation_ready,추천 전형 3건이 준비되었습니다.,상위 3개 지원전략이 Excel 산출물에 반영되었습니다.,0,2026-04-22 09:32:00,
127,3112,analysis_ready,AI 분석 결과가 생성되었습니다.,"서강대학교 기준 내신이 기준보다 높아 생기부 보완이 필요. 키워드 적합도 5건, 생기부 중요도는 절대적으로 반영.",0,2026-04-22 09:31:00,
128,3112,recommendation_ready,추천 전형 3건이 준비되었습니다.,상위 3개 지원전략이 Excel 산출물에 반영되었습니다.,0,2026-04-22 09:32:00,
129,3113,analysis_ready,AI 분석 결과가 생성되었습니다.,"경기대학교 기준 내신이 70% 컷 안쪽에 위치. 키워드 적합도 1건, 생기부 중요도는 보통으로 반영.",0,2026-04-22 09:31:00,
130,3113,recommendation_ready,추천 전형 3건이 준비되었습니다.,상위 3개 지원전략이 Excel 산출물에 반영되었습니다.,0,2026-04-22 09:32:00,
131,3114,analysis_ready,AI 분석 결과가 생성되었습니다.,"서강대학교 기준 내신이 70% 컷 안쪽에 위치. 키워드 적합도 5건, 생기부 중요도는 절대적으로 반영.",0,2026-04-22 09:31:00,
132,3114,recommendation_ready,추천 전형 3건이 준비되었습니다.,상위 3개 지원전략이 Excel 산출물에 반영되었습니다.,0,2026-04-22 09:32:00,
133,3115,analysis_ready,AI 분석 결과가 생성되었습니다.,"서강대학교 기준 내신이 기준보다 높아 생기부 보완이 필요. 키워드 적합도 3건, 생기부 중요도는 절대적으로 반영.",0,2026-04-22 09:31:00,
134,3115,recommendation_ready,추천 전형 3건이 준비되었습니다.,상위 3개 지원전략이 Excel 산출물에 반영되었습니다.,0,2026-04-22 09:32:00,
135,3116,analysis_ready,AI 분석 결과가 생성되었습니다.,"서강대학교 기준 내신이 70% 컷 안쪽에 위치. 키워드 적합도 5건, 생기부 중요도는 절대적으로 반영.",0,2026-04-22 09:31:00,
136,3116,recommendation_ready,추천 전형 3건이 준비되었습니다.,상위 3개 지원전략이 Excel 산출물에 반영되었습니다.,0,2026-04-22 09:32:00,
137,3117,analysis_ready,AI 분석 결과가 생성되었습니다.,"서강대학교 기준 내신이 70% 컷 안쪽에 위치. 키워드 적합도 3건, 생기부 중요도는 절대적으로 반영.",0,2026-04-22 09:31:00,
138,3117,recommendation_ready,추천 전형 3건이 준비되었습니다.,상위 3개 지원전략이 Excel 산출물에 반영되었습니다.,0,2026-04-22 09:32:00,
139,3118,analysis_ready,AI 분석 결과가 생성되었습니다.,"서강대학교 기준 내신이 기준보다 높아 생기부 보완이 필요. 키워드 적합도 3건, 생기부 중요도는 절대적으로 반영.",0,2026-04-22 09:31:00,
140,3118,recommendation_ready,추천 전형 3건이 준비되었습니다.,상위 3개 지원전략이 Excel 산출물에 반영되었습니다.,0,2026-04-22 09:32:00,
141,3119,analysis_ready,AI 분석 결과가 생성되었습니다.,"서강대학교 기준 내신이 70% 컷 안쪽에 위치. 키워드 적합도 6건, 생기부 중요도는 절대적으로 반영.",0,2026-04-22 09:31:00,
142,3119,recommendation_ready,추천 전형 3건이 준비되었습니다.,상위 3개 지원전략이 Excel 산출물에 반영되었습니다.,0,2026-04-22 09:32:00,
143,3120,analysis_ready,AI 분석 결과가 생성되었습니다.,"서강대학교 기준 내신이 기준보다 높아 생기부 보완이 필요. 키워드 적합도 5건, 생기부 중요도는 절대적으로 반영.",0,2026-04-22 09:31:00,
144,3120,recommendation_ready,추천 전형 3건이 준비되었습니다.,상위 3개 지원전략이 Excel 산출물에 반영되었습니다.,0,2026-04-22 09:32:00,
145,3121,analysis_ready,AI 분석 결과가 생성되었습니다.,"서강대학교 기준 내신이 기준보다 높아 생기부 보완이 필요. 키워드 적합도 4건, 생기부 중요도는 절대적으로 반영.",0,2026-04-22 09:31:00,
146,3121,recommendation_ready,추천 전형 3건이 준비되었습니다.,상위 3개 지원전략이 Excel 산출물에 반영되었습니다.,0,2026-04-22 09:32:00,
147,3122,analysis_ready,AI 분석 결과가 생성되었습니다.,"서강대학교 기준 내신이 기준보다 높아 생기부 보완이 필요. 키워드 적합도 2건, 생기부 중요도는 절대적으로 반영.",0,2026-04-22 09:31:00,
148,3122,recommendation_ready,추천 전형 3건이 준비되었습니다.,상위 3개 지원전략이 Excel 산출물에 반영되었습니다.,0,2026-04-22 09:32:00,
149,3123,analysis_ready,AI 분석 결과가 생성되었습니다.,"서강대학교 기준 내신이 기준보다 높아 생기부 보완이 필요. 키워드 적합도 3건, 생기부 중요도는 절대적으로 반영.",0,2026-04-22 09:31:00,
150,3123,recommendation_ready,추천 전형 3건이 준비되었습니다.,상위 3개 지원전략이 Excel 산출물에 반영되었습니다.,0,2026-04-22 09:32:00,
151,3124,analysis_ready,AI 분석 결과가 생성되었습니다.,"서강대학교 기준 내신이 기준보다 높아 생기부 보완이 필요. 키워드 적합도 4건, 생기부 중요도는 절대적으로 반영.",0,2026-04-22 09:31:00,
152,3124,recommendation_ready,추천 전형 3건이 준비되었습니다.,상위 3개 지원전략이 Excel 산출물에 반영되었습니다.,0,2026-04-22 09:32:00,
153,3125,analysis_ready,AI 분석 결과가 생성되었습니다.,"서강대학교 기준 내신이 70% 컷 안쪽에 위치. 키워드 적합도 3건, 생기부 중요도는 절대적으로 반영.",0,2026-04-22 09:31:00,
154,3125,recommendation_ready,추천 전형 3건이 준비되었습니다.,상위 3개 지원전략이 Excel 산출물에 반영되었습니다.,0,2026-04-22 09:32:00,
155,3126,analysis_ready,AI 분석 결과가 생성되었습니다.,"서강대학교 기준 내신이 70% 컷 안쪽에 위치. 키워드 적합도 5건, 생기부 중요도는 절대적으로 반영.",0,2026-04-22 09:31:00,
156,3126,recommendation_ready,추천 전형 3건이 준비되었습니다.,상위 3개 지원전략이 Excel 산출물에 반영되었습니다.,0,2026-04-22 09:32:00,
157,3127,analysis_ready,AI 분석 결과가 생성되었습니다.,"서강대학교 기준 내신이 70% 컷 안쪽에 위치. 키워드 적합도 4건, 생기부 중요도는 절대적으로 반영.",0,2026-04-22 09:31:00,
158,3127,recommendation_ready,추천 전형 3건이 준비되었습니다.,상위 3개 지원전략이 Excel 산출물에 반영되었습니다.,0,2026-04-22 09:32:00,
159,3128,analysis_ready,AI 분석 결과가 생성되었습니다.,"서강대학교 기준 내신이 기준보다 높아 생기부 보완이 필요. 키워드 적합도 4건, 생기부 중요도는 절대적으로 반영.",0,2026-04-22 09:31:00,
160,3128,recommendation_ready,추천 전형 3건이 준비되었습니다.,상위 3개 지원전략이 Excel 산출물에 반영되었습니다.,0,2026-04-22 09:32:00,
161,3129,analysis_ready,AI 분석 결과가 생성되었습니다.,"서강대학교 기준 내신이 70% 컷 안쪽에 위치. 키워드 적합도 5건, 생기부 중요도는 절대적으로 반영.",0,2026-04-22 09:31:00,
162,3129,recommendation_ready,추천 전형 3건이 준비되었습니다.,상위 3개 지원전략이 Excel 산출물에 반영되었습니다.,0,2026-04-22 09:32:00,
163,3130,analysis_ready,AI 분석 결과가 생성되었습니다.,"서강대학교 기준 내신이 기준보다 높아 생기부 보완이 필요. 키워드 적합도 5건, 생기부 중요도는 절대적으로 반영.",0,2026-04-22 09:31:00,
164,3130,recommendation_ready,추천 전형 3건이 준비되었습니다.,상위 3개 지원전략이 Excel 산출물에 반영되었습니다.,0,2026-04-22 09:32:00,
165,3131,analysis_ready,AI 분석 결과가 생성되었습니다.,"서강대학교 기준 내신이 기준보다 높아 생기부 보완이 필요. 키워드 적합도 2건, 생기부 중요도는 절대적으로 반영.",0,2026-04-22 09:31:00,
166,3131,recommendation_ready,추천 전형 3건이 준비되었습니다.,상위 3개 지원전략이 Excel 산출물에 반영되었습니다.,0,2026-04-22 09:32:00,
167,3132,analysis_ready,AI 분석 결과가 생성되었습니다.,"서강대학교 기준 내신이 70% 컷 안쪽에 위치. 키워드 적합도 2건, 생기부 중요도는 절대적으로 반영.",0,2026-04-22 09:31:00,
168,3132,recommendation_ready,추천 전형 3건이 준비되었습니다.,상위 3개 지원전략이 Excel 산출물에 반영되었습니다.,0,2026-04-22 09:32:00,
169,3133,analysis_ready,AI 분석 결과가 생성되었습니다.,"경기대학교 기준 내신이 70% 컷 안쪽에 위치. 키워드 적합도 2건, 생기부 중요도는 보통으로 반영.",0,2026-04-22 09:31:00,
170,3133,recommendation_ready,추천 전형 3건이 준비되었습니다.,상위 3개 지원전략이 Excel 산출물에 반영되었습니다.,0,2026-04-22 09:32:00,
171,3134,analysis_ready,AI 분석 결과가 생성되었습니다.,"서강대학교 기준 내신이 기준보다 높아 생기부 보완이 필요. 키워드 적합도 5건, 생기부 중요도는 절대적으로 반영.",0,2026-04-22 09:31:00,
172,3134,recommendation_ready,추천 전형 3건이 준비되었습니다.,상위 3개 지원전략이 Excel 산출물에 반영되었습니다.,0,2026-04-22 09:32:00,
173,3135,analysis_ready,AI 분석 결과가 생성되었습니다.,"서강대학교 기준 내신이 기준보다 높아 생기부 보완이 필요. 키워드 적합도 4건, 생기부 중요도는 절대적으로 반영.",0,2026-04-22 09:31:00,
174,3135,recommendation_ready,추천 전형 3건이 준비되었습니다.,상위 3개 지원전략이 Excel 산출물에 반영되었습니다.,0,2026-04-22 09:32:00,
175,3136,analysis_ready,AI 분석 결과가 생성되었습니다.,"서강대학교 기준 내신이 기준보다 높아 생기부 보완이 필요. 키워드 적합도 4건, 생기부 중요도는 절대적으로 반영.",0,2026-04-22 09:31:00,
176,3136,recommendation_ready,추천 전형 3건이 준비되었습니다.,상위 3개 지원전략이 Excel 산출물에 반영되었습니다.,0,2026-04-22 09:32:00,
177,3137,analysis_ready,AI 분석 결과가 생성되었습니다.,"서강대학교 기준 내신이 70% 컷 안쪽에 위치. 키워드 적합도 4건, 생기부 중요도는 절대적으로 반영.",0,2026-04-22 09:31:00,
178,3137,recommendation_ready,추천 전형 3건이 준비되었습니다.,상위 3개 지원전략이 Excel 산출물에 반영되었습니다.,0,2026-04-22 09:32:00,
179,3138,analysis_ready,AI 분석 결과가 생성되었습니다.,"서강대학교 기준 내신이 70% 컷 안쪽에 위치. 키워드 적합도 3건, 생기부 중요도는 절대적으로 반영.",0,2026-04-22 09:31:00,
180,3138,recommendation_ready,추천 전형 3건이 준비되었습니다.,상위 3개 지원전략이 Excel 산출물에 반영되었습니다.,0,2026-04-22 09:32:00,
181,3139,analysis_ready,AI 분석 결과가 생성되었습니다.,"경기대학교 기준 내신이 70% 컷 안쪽에 위치. 키워드 적합도 2건, 생기부 중요도는 보통으로 반영.",0,2026-04-22 09:31:00,
182,3139,recommendation_ready,추천 전형 3건이 준비되었습니다.,상위 3개 지원전략이 Excel 산출물에 반영되었습니다.,0,2026-04-22 09:32:00,
183,3140,analysis_ready,AI 분석 결과가 생성되었습니다.,"경기대학교 기준 내신이 70% 컷 안쪽에 위치. 키워드 적합도 1건, 생기부 중요도는 보통으로 반영.",0,2026-04-22 09:31:00,
184,3140,recommendation_ready,추천 전형 3건이 준비되었습니다.,상위 3개 지원전략이 Excel 산출물에 반영되었습니다.,0,2026-04-22 09:32:00,
185,3141,analysis_ready,AI 분석 결과가 생성되었습니다.,"경기대학교 기준 내신이 70% 컷 안쪽에 위치. 키워드 적합도 1건, 생기부 중요도는 보통으로 반영.",0,2026-04-22 09:31:00,
186,3141,recommendation_ready,추천 전형 3건이 준비되었습니다.,상위 3개 지원전략이 Excel 산출물에 반영되었습니다.,0,2026-04-22 09:32:00,
187,3142,analysis_ready,AI 분석 결과가 생성되었습니다.,"경기대학교 기준 내신이 70% 컷 안쪽에 위치. 키워드 적합도 1건, 생기부 중요도는 보통으로 반영.",0,2026-04-22 09:31:00,
188,3142,recommendation_ready,추천 전형 3건이 준비되었습니다.,상위 3개 지원전략이 Excel 산출물에 반영되었습니다.,0,2026-04-22 09:32:00,
189,3143,analysis_ready,AI 분석 결과가 생성되었습니다.,"서강대학교 기준 내신이 기준보다 높아 생기부 보완이 필요. 키워드 적합도 2건, 생기부 중요도는 절대적으로 반영.",0,2026-04-22 09:31:00,
190,3143,recommendation_ready,추천 전형 3건이 준비되었습니다.,상위 3개 지원전략이 Excel 산출물에 반영되었습니다.,0,2026-04-22 09:32:00,
191,3144,analysis_ready,AI 분석 결과가 생성되었습니다.,"서강대학교 기준 내신이 70% 컷 안쪽에 위치. 키워드 적합도 5건, 생기부 중요도는 절대적으로 반영.",0,2026-04-22 09:31:00,
192,3144,recommendation_ready,추천 전형 3건이 준비되었습니다.,상위 3개 지원전략이 Excel 산출물에 반영되었습니다.,0,2026-04-22 09:32:00,
193,3145,analysis_ready,AI 분석 결과가 생성되었습니다.,"서강대학교 기준 내신이 70% 컷 안쪽에 위치. 키워드 적합도 3건, 생기부 중요도는 절대적으로 반영.",0,2026-04-22 09:31:00,
194,3145,recommendation_ready,추천 전형 3건이 준비되었습니다.,상위 3개 지원전략이 Excel 산출물에 반영되었습니다.,0,2026-04-22 09:32:00,
195,3146,analysis_ready,AI 분석 결과가 생성되었습니다.,"서강대학교 기준 내신이 70% 컷 안쪽에 위치. 키워드 적합도 4건, 생기부 중요도는 절대적으로 반영.",0,2026-04-22 09:31:00,
196,3146,recommendation_ready,추천 전형 3건이 준비되었습니다.,상위 3개 지원전략이 Excel 산출물에 반영되었습니다.,0,2026-04-22 09:32:00,
197,3147,analysis_ready,AI 분석 결과가 생성되었습니다.,"서강대학교 기준 내신이 기준보다 높아 생기부 보완이 필요. 키워드 적합도 5건, 생기부 중요도는 절대적으로 반영.",0,2026-04-22 09:31:00,
198,3147,recommendation_ready,추천 전형 3건이 준비되었습니다.,상위 3개 지원전략이 Excel 산출물에 반영되었습니다.,0,2026-04-22 09:32:00,
199,3148,analysis_ready,AI 분석 결과가 생성되었습니다.,"서강대학교 기준 내신이 70% 컷 안쪽에 위치. 키워드 적합도 5건, 생기부 중요도는 절대적으로 반영.",0,2026-04-22 09:31:00,
200,3148,recommendation_ready,추천 전형 3건이 준비되었습니다.,상위 3개 지원전략이 Excel 산출물에 반영되었습니다.,0,2026-04-22 09:32:00,
201,3149,analysis,성적 데이터가 저장되었습니다,"내신 12건, 모의고사 1건이 반영되었습니다.",0,2026-04-30 15:23:08,
202,3149,analysis,성적 데이터가 저장되었습니다,"내신 12건, 모의고사 2건이 반영되었습니다.",0,2026-04-30 15:23:16,
203,3148,analysis,성적 데이터가 저장되었습니다,"내신 6건, 모의고사 1건이 반영되었습니다.",0,2026-04-30 15:33:12,
204,3049,analysis,성적 데이터가 저장되었습니다,"내신 8건, 모의고사 1건이 반영되었습니다.",0,2026-05-01 12:53:16,
205,3049,analysis,성적 데이터가 저장되었습니다,"내신 8건, 모의고사 1건이 반영되었습니다.",0,2026-05-01 12:53:26,
206,3049,analysis,성적 데이터가 저장되었습니다,"내신 8건, 모의고사 1건이 반영되었습니다.",0,2026-05-01 12:56:15,
207,3049,analysis,성적 데이터가 저장되었습니다,"내신 8건, 모의고사 1건이 반영되었습니다.",0,2026-05-01 12:56:16,
208,3049,analysis,성적 데이터가 저장되었습니다,"내신 8건, 모의고사 1건이 반영되었습니다.",0,2026-05-01 12:56:16,
209,3049,analysis,성적 데이터가 저장되었습니다,"내신 8건, 모의고사 1건이 반영되었습니다.",0,2026-05-01 12:56:17,
210,3049,analysis,성적 데이터가 저장되었습니다,"내신 8건, 모의고사 1건이 반영되었습니다.",0,2026-05-01 12:56:17,
211,3049,analysis,성적 데이터가 저장되었습니다,"내신 8건, 모의고사 1건이 반영되었습니다.",0,2026-05-01 12:56:27,
212,3049,analysis,성적 데이터가 저장되었습니다,"내신 8건, 모의고사 1건이 반영되었습니다.",0,2026-05-01 12:56:27,
213,3049,analysis,성적 데이터가 저장되었습니다,"내신 8건, 모의고사 1건이 반영되었습니다.",0,2026-05-01 12:56:27,
214,3049,analysis,성적 데이터가 저장되었습니다,"내신 8건, 모의고사 1건이 반영되었습니다.",0,2026-05-01 12:56:28,
215,3049,analysis,성적 데이터가 저장되었습니다,"내신 8건, 모의고사 1건이 반영되었습니다.",0,2026-05-01 12:56:31,
216,3049,analysis,성적 데이터가 저장되었습니다,"내신 8건, 모의고사 1건이 반영되었습니다.",0,2026-05-01 12:56:32,
217,3049,analysis,성적 데이터가 저장되었습니다,"내신 8건, 모의고사 1건이 반영되었습니다.",0,2026-05-01 12:56:32,
218,3049,analysis,성적 데이터가 저장되었습니다,"내신 8건, 모의고사 1건이 반영되었습니다.",0,2026-05-01 12:56:32,
219,3049,analysis,성적 데이터가 저장되었습니다,"내신 8건, 모의고사 1건이 반영되었습니다.",0,2026-05-01 12:56:34,
220,3049,analysis,성적 데이터가 저장되었습니다,"내신 8건, 모의고사 1건이 반영되었습니다.",0,2026-05-01 12:56:34,
221,3049,analysis,성적 데이터가 저장되었습니다,"내신 8건, 모의고사 1건이 반영되었습니다.",0,2026-05-01 12:56:34,
222,3049,analysis,성적 데이터가 저장되었습니다,"내신 8건, 모의고사 1건이 반영되었습니다.",0,2026-05-01 12:56:34,
223,3049,analysis,성적 데이터가 저장되었습니다,"내신 8건, 모의고사 1건이 반영되었습니다.",0,2026-05-01 12:56:37,
224,3049,analysis,성적 데이터가 저장되었습니다,"내신 8건, 모의고사 1건이 반영되었습니다.",0,2026-05-01 12:56:37,
225,3049,analysis,성적 데이터가 저장되었습니다,"내신 8건, 모의고사 1건이 반영되었습니다.",0,2026-05-01 12:56:38,
226,3049,analysis,성적 데이터가 저장되었습니다,"내신 8건, 모의고사 1건이 반영되었습니다.",0,2026-05-01 12:56:38,
227,3049,analysis,성적 데이터가 저장되었습니다,"내신 8건, 모의고사 1건이 반영되었습니다.",0,2026-05-01 12:56:38,
228,3049,analysis,성적 데이터가 저장되었습니다,"내신 8건, 모의고사 1건이 반영되었습니다.",0,2026-05-01 12:56:38,
229,3049,analysis,성적 데이터가 저장되었습니다,"내신 8건, 모의고사 1건이 반영되었습니다.",0,2026-05-01 12:56:40,
230,3049,analysis,성적 데이터가 저장되었습니다,"내신 8건, 모의고사 1건이 반영되었습니다.",0,2026-05-01 12:56:40,
231,3049,analysis,성적 데이터가 저장되었습니다,"내신 8건, 모의고사 1건이 반영되었습니다.",0,2026-05-01 12:56:40,
232,3049,analysis,성적 데이터가 저장되었습니다,"내신 8건, 모의고사 1건이 반영되었습니다.",0,2026-05-01 12:56:41,
233,3049,analysis,성적 데이터가 저장되었습니다,"내신 8건, 모의고사 1건이 반영되었습니다.",0,2026-05-01 12:56:41,
234,3049,analysis,성적 데이터가 저장되었습니다,"내신 8건, 모의고사 1건이 반영되었습니다.",0,2026-05-01 12:56:42,
235,3049,analysis,성적 데이터가 저장되었습니다,"내신 8건, 모의고사 1건이 반영되었습니다.",0,2026-05-01 12:56:42,
236,3049,analysis,성적 데이터가 저장되었습니다,"내신 8건, 모의고사 1건이 반영되었습니다.",0,2026-05-01 12:56:42,
237,3049,analysis,성적 데이터가 저장되었습니다,"내신 8건, 모의고사 1건이 반영되었습니다.",0,2026-05-01 12:56:43,
238,3049,analysis,성적 데이터가 저장되었습니다,"내신 8건, 모의고사 1건이 반영되었습니다.",0,2026-05-01 13:01:20,
239,3049,analysis,성적 데이터가 저장되었습니다,"내신 8건, 모의고사 1건이 반영되었습니다.",0,2026-05-01 13:01:20,
240,3049,analysis,성적 데이터가 저장되었습니다,"내신 8건, 모의고사 1건이 반영되었습니다.",0,2026-05-01 13:01:20,
241,3049,analysis,성적 데이터가 저장되었습니다,"내신 8건, 모의고사 1건이 반영되었습니다.",0,2026-05-01 13:01:21,
