record_id,student_id,record_type,subject_name,content_body,academic_year,semester
176,26,세특,"국어, 사회","국어 세특: 기업 IR 자료를 분석하여 재무제표(영업이익률, ROE)의 추세를 3년간 비교하고 투자 적합성 평가 보고서 작성. | 사회 세특: 플랫폼 비즈니스의 네트워크 효과를 분석하고 오프라인 기업의 디지털 전환 로드맵 제안.",2026,1
177,26,동아리,,"경영 동아리 – 마케팅 전략 프로젝트 팀장, 월 2회 회의 주도, 최종 발표 최우수",2026,1
178,26,봉사,,"지역 아동센터 봉사 – 주 1회, 연 40시간, 학습 지원 및 멘토링",2026,1
179,26,진로,,"창업 캠프(3박4일) – 스타트업 사업계획서 발표, 우수팀 선정",2026,1
180,26,수상,,경제 경시대회 장려상 (지역),2026,1
181,26,독서,,『경영의 미래』 – 디지털 전환 트렌드 분석 및 국내 기업 적용 방안 탐구,2026,1
182,26,행동특성,,매사에 긍정적이며 타인에 대한 배려가 몸에 배어 있어 교우 관계가 원만함.,2026,1
183,27,세특,"수학, 창업","수학 세특: 마케팅 비용과 매출 간 관계를 선형 회귀분석으로 모델링하여 비용 효율이 가장 높은 채널을 특정하고 예산 배분 전략 제안. | 창업 동아리: SWOT·STP·4P 분석을 순서대로 적용한 마케팅 전략 보고서 작성, 교사 평가 최우수.",2026,1
184,27,동아리,,창업 동아리 – 린 스타트업 방법론으로 사업 아이디어 3건 기획·MVP 설계,2026,1
185,27,봉사,,"노인 복지관 봉사 – 식사 보조·말벗 서비스, 연 30시간",2026,1
186,27,진로,,"경영학과 대학 탐방 – 교수 면담, 전공 커리큘럼 조사",2026,1
187,27,수상,,교과우수상 수학,2026,1
188,27,독서,,『설득의 심리학』 – 마케팅 메시지 설계에 심리적 원리를 적용하는 보고서,2026,1
189,27,행동특성,,성실함이 돋보이며 정해진 규칙을 철저히 준수하는 준법정신이 뛰어남.,2026,1
190,28,세특,"사회, 경제, 통합사회",통합사회 세특: CSR 활동이 브랜드 가치에 미치는 영향을 10개 기업 사례로 분석하고 SNS 마케팅 효과와의 연계성을 데이터로 검증. | 경제 세특: 소비자 행동 이론 기반 가격 탄력성 계산 후 3개 제품군의 최적 가격 전략 도출.,2026,1
191,28,동아리,,"경제 동아리 – 기업 분석 리포트 월 1회 작성, 연간 5편 발표",2026,1
192,28,봉사,,"청소년 멘토링 봉사 – 경제·진로 멘토링, 연 25시간",2026,1
193,28,진로,,"증권사 현장 직무 체험 – 리서치 부서, 기업 분석 보고서 실습",2026,1
194,28,수상,,학급 회장 봉사상,2026,1
195,28,독서,,"『빅데이터를 지배하는 통계의 힘』 – 데이터 분석 방법론, 소비자 행동 분석 적용",2026,1
196,28,행동특성,,끊임없이 새로운 아이디어를 제시하고 실현 가능성을 분석하는 창의적 사고력이 우수함.,2026,1
197,29,세특,"국어, 수학",국어 세특: 『블루오션 전략』을 읽고 국내 10개 산업의 경쟁 강도를 분석하여 블루오션 기회를 발굴하고 진입 전략 수립. | 수학 세특: 포트폴리오 분산 투자 모델을 설계하여 리스크 대비 수익률을 최적화하는 비중 배분 계산.,2026,1
198,29,동아리,,"토론 동아리 – 경제·경영 논제 찬반 토론 주도, 최우수 토론자 2회 선정",2026,1
199,29,봉사,,"환경 정화 봉사 – 교내외 캠페인 참여, 연 15시간",2026,1
200,29,진로,,"중소기업 인턴십(2주) – 마케팅팀 실무, SNS 콘텐츠 기획안 제출",2026,1
201,29,수상,,창업아이디어 경진대회 동상 (교내),2026,1
202,29,독서,,"『린 스타트업』 – 스타트업 성장 전략 탐구, 독후감 및 적용 사례 발표",2026,1
203,29,행동특성,,학급 회장으로서 월 2회 회의를 주도하고 학생 의견을 반영한 학급 운영 계획을 수립함.,2026,1
204,30,세특,"경제, 창업","경제 세특: 한국 주요 수출품목의 가격 경쟁력 변화를 분석하고 환율 변동이 기업 수익에 미치는 영향을 수치로 제시. | 창업 동아리: 글로벌 플랫폼 기업의 수익 모델을 비교분석하여 국내 시장 적용 가능성 평가, 데이터 기반 시장 진입 전략 발표.",2026,1
205,30,동아리,,"데이터분석 동아리 – 엑셀 기반 데이터 수집·시각화, 프로젝트 3건 완료",2026,1
206,30,봉사,,"푸드뱅크 봉사 – 물품 배분 운영, 연 20시간",2026,1
207,30,진로,,"경제 특강 수강 – 4회 연속 참여, 내용 정리 노트 제출 및 질의응답",2026,1
208,30,수상,,없음,2026,1
209,30,독서,,『마케팅 불변의 법칙』 – 포지셔닝 전략 현 기업 적용 에세이,2026,1
210,30,행동특성,,데이터를 다루는 능력이 탁월하며 수학적 근거를 바탕으로 논리적인 주장을 펼침.,2026,1
211,31,세특,"국어, 수학","국어 세특: 『마케팅 불변의 법칙』을 읽고 포지셔닝 전략을 기업 3곳(삼성·LG·애플)에 적용하여 차별화 요인을 분석하고 보고서 작성. | 수학 세특: 손익분기점 계산에 회귀분석을 도입하여 매출 변화 추세를 정량화, 변수 간 상관관계(r=0.87) 도출.",2026,1
212,31,동아리,,"경영 동아리 – 마케팅 전략 프로젝트 팀장, 월 2회 회의 주도, 최종 발표 최우수",2026,1
213,31,봉사,,"지역 아동센터 봉사 – 주 1회, 연 40시간, 학습 지원 및 멘토링",2026,1
214,31,진로,,"창업 캠프(3박4일) – 스타트업 사업계획서 발표, 우수팀 선정",2026,1
215,31,수상,,창의경영대회 은상 (교내),2026,1
216,31,독서,,『블루오션 전략』 – 경쟁 없는 시장 창출 전략을 국내 산업에 적용 분석,2026,1
217,31,행동특성,,자신의 진로에 확신을 갖고 교과 시간에 심화 질문을 던지는 탐구욕이 두드러짐.,2026,1
218,32,세특,"사회, 경제",사회 세특: 국내외 기업 5곳의 ESG 탄소중립 전략을 비교분석하고 ESG 점수와 주가 수익률의 상관관계를 스프레드시트로 분석하여 발표. | 경제 세특: 독점적 경쟁 시장의 차별화 전략을 현실 기업 사례에 적용하여 마케팅 전략 효과를 평가.,2026,1
219,32,동아리,,창업 동아리 – 린 스타트업 방법론으로 사업 아이디어 3건 기획·MVP 설계,2026,1
220,32,봉사,,"노인 복지관 봉사 – 식사 보조·말벗 서비스, 연 30시간",2026,1
221,32,진로,,"경영학과 대학 탐방 – 교수 면담, 전공 커리큘럼 조사",2026,1
222,32,수상,,경제 경시대회 장려상 (지역),2026,1
223,32,독서,,"『재무제표 읽는 법』 – 재무 지표 3가지를 기업 사례에 적용, 투자 적합성 평가",2026,1
224,32,행동특성,,급내 갈등 상황에서 중재자 역할을 수행하며 협력적 분위기를 조성함.,2026,1
225,33,세특,"사회, 사회문화, 창업",창업 세특: 소비자 행동 설문(N=120)을 직접 설계·수집하고 SPSS 유사 도구로 구매 패턴 분석 후 핵심 변수 3가지를 도출하여 사업 아이디어에 반영. | 사회문화 세특: 조직 내 의사결정 구조를 분석하고 팀 프로젝트에서 역할 분담·일정 관리를 주도하여 우수상 수상.,2026,1
226,33,동아리,,"경제 동아리 – 기업 분석 리포트 월 1회 작성, 연간 5편 발표",2026,1
227,33,봉사,,"청소년 멘토링 봉사 – 경제·진로 멘토링, 연 25시간",2026,1
228,33,진로,,"증권사 현장 직무 체험 – 리서치 부서, 기업 분석 보고서 실습",2026,1
229,33,수상,,교과우수상 수학,2026,1
230,33,독서,,『경영의 미래』 – 디지털 전환 트렌드 분석 및 국내 기업 적용 방안 탐구,2026,1
231,33,행동특성,,매사에 긍정적이며 타인에 대한 배려가 몸에 배어 있어 교우 관계가 원만함.,2026,1
232,34,세특,"수학, 경제",수학 세특: 현금흐름 분석 모델을 설계하여 3개 기업의 투자 수익률을 비교하고 최적 투자안 도출. | 경제 세특: GDP 성장률과 소비자 지출 데이터를 수집하여 시계열 추세 분석 후 향후 2년 예측 모델 제시.,2026,1
233,34,동아리,,"토론 동아리 – 경제·경영 논제 찬반 토론 주도, 최우수 토론자 2회 선정",2026,1
234,34,봉사,,"환경 정화 봉사 – 교내외 캠페인 참여, 연 15시간",2026,1
235,34,진로,,"중소기업 인턴십(2주) – 마케팅팀 실무, SNS 콘텐츠 기획안 제출",2026,1
236,34,수상,,학급 회장 봉사상,2026,1
237,34,독서,,『설득의 심리학』 – 마케팅 메시지 설계에 심리적 원리를 적용하는 보고서,2026,1
238,34,행동특성,,성실함이 돋보이며 정해진 규칙을 철저히 준수하는 준법정신이 뛰어남.,2026,1
239,35,세특,"창업, 경영, 진로","경영 세특: 스타트업 3곳의 비즈니스 모델을 분석하여 수익 구조 차이를 파악하고, 자체 창업 아이디어에 린 스타트업 방법론을 적용한 MVP 기획서 작성. | 진로 활동: SWOT 분석을 통해 사업 기회·위협 요소를 정량화하고 차별화 전략 수립.",2026,1
240,35,동아리,,"데이터분석 동아리 – 엑셀 기반 데이터 수집·시각화, 프로젝트 3건 완료",2026,1
241,35,봉사,,"푸드뱅크 봉사 – 물품 배분 운영, 연 20시간",2026,1
242,35,진로,,"경제 특강 수강 – 4회 연속 참여, 내용 정리 노트 제출 및 질의응답",2026,1
243,35,수상,,창업아이디어 경진대회 동상 (교내),2026,1
244,35,독서,,"『빅데이터를 지배하는 통계의 힘』 – 데이터 분석 방법론, 소비자 행동 분석 적용",2026,1
245,35,행동특성,,끊임없이 새로운 아이디어를 제시하고 실현 가능성을 분석하는 창의적 사고력이 우수함.,2026,1
246,36,세특,"국어, 사회","국어 세특: 기업 IR 자료를 분석하여 재무제표(영업이익률, ROE)의 추세를 3년간 비교하고 투자 적합성 평가 보고서 작성. | 사회 세특: 플랫폼 비즈니스의 네트워크 효과를 분석하고 오프라인 기업의 디지털 전환 로드맵 제안.",2026,1
247,36,동아리,,"경영 동아리 – 마케팅 전략 프로젝트 팀장, 월 2회 회의 주도, 최종 발표 최우수",2026,1
248,36,봉사,,"지역 아동센터 봉사 – 주 1회, 연 40시간, 학습 지원 및 멘토링",2026,1
249,36,진로,,"창업 캠프(3박4일) – 스타트업 사업계획서 발표, 우수팀 선정",2026,1
250,36,수상,,없음,2026,1
251,36,독서,,"『린 스타트업』 – 스타트업 성장 전략 탐구, 독후감 및 적용 사례 발표",2026,1
252,36,행동특성,,학급 회장으로서 월 2회 회의를 주도하고 학생 의견을 반영한 학급 운영 계획을 수립함.,2026,1
253,37,세특,"수학, 창업","수학 세특: 마케팅 비용과 매출 간 관계를 선형 회귀분석으로 모델링하여 비용 효율이 가장 높은 채널을 특정하고 예산 배분 전략 제안. | 창업 동아리: SWOT·STP·4P 분석을 순서대로 적용한 마케팅 전략 보고서 작성, 교사 평가 최우수.",2026,1
254,37,동아리,,창업 동아리 – 린 스타트업 방법론으로 사업 아이디어 3건 기획·MVP 설계,2026,1
255,37,봉사,,"노인 복지관 봉사 – 식사 보조·말벗 서비스, 연 30시간",2026,1
256,37,진로,,"경영학과 대학 탐방 – 교수 면담, 전공 커리큘럼 조사",2026,1
257,37,수상,,창의경영대회 은상 (교내),2026,1
258,37,독서,,『마케팅 불변의 법칙』 – 포지셔닝 전략 현 기업 적용 에세이,2026,1
259,37,행동특성,,데이터를 다루는 능력이 탁월하며 수학적 근거를 바탕으로 논리적인 주장을 펼침.,2026,1
260,38,세특,"사회, 경제, 통합사회",통합사회 세특: CSR 활동이 브랜드 가치에 미치는 영향을 10개 기업 사례로 분석하고 SNS 마케팅 효과와의 연계성을 데이터로 검증. | 경제 세특: 소비자 행동 이론 기반 가격 탄력성 계산 후 3개 제품군의 최적 가격 전략 도출.,2026,1
261,38,동아리,,"경제 동아리 – 기업 분석 리포트 월 1회 작성, 연간 5편 발표",2026,1
262,38,봉사,,"청소년 멘토링 봉사 – 경제·진로 멘토링, 연 25시간",2026,1
263,38,진로,,"증권사 현장 직무 체험 – 리서치 부서, 기업 분석 보고서 실습",2026,1
264,38,수상,,경제 경시대회 장려상 (지역),2026,1
265,38,독서,,『블루오션 전략』 – 경쟁 없는 시장 창출 전략을 국내 산업에 적용 분석,2026,1
266,38,행동특성,,자신의 진로에 확신을 갖고 교과 시간에 심화 질문을 던지는 탐구욕이 두드러짐.,2026,1
267,39,세특,"국어, 수학",국어 세특: 『블루오션 전략』을 읽고 국내 10개 산업의 경쟁 강도를 분석하여 블루오션 기회를 발굴하고 진입 전략 수립. | 수학 세특: 포트폴리오 분산 투자 모델을 설계하여 리스크 대비 수익률을 최적화하는 비중 배분 계산.,2026,1
268,39,동아리,,"토론 동아리 – 경제·경영 논제 찬반 토론 주도, 최우수 토론자 2회 선정",2026,1
269,39,봉사,,"환경 정화 봉사 – 교내외 캠페인 참여, 연 15시간",2026,1
270,39,진로,,"중소기업 인턴십(2주) – 마케팅팀 실무, SNS 콘텐츠 기획안 제출",2026,1
271,39,수상,,교과우수상 수학,2026,1
272,39,독서,,"『재무제표 읽는 법』 – 재무 지표 3가지를 기업 사례에 적용, 투자 적합성 평가",2026,1
273,39,행동특성,,급내 갈등 상황에서 중재자 역할을 수행하며 협력적 분위기를 조성함.,2026,1
274,40,세특,"경제, 창업","경제 세특: 한국 주요 수출품목의 가격 경쟁력 변화를 분석하고 환율 변동이 기업 수익에 미치는 영향을 수치로 제시. | 창업 동아리: 글로벌 플랫폼 기업의 수익 모델을 비교분석하여 국내 시장 적용 가능성 평가, 데이터 기반 시장 진입 전략 발표.",2026,1
275,40,동아리,,"데이터분석 동아리 – 엑셀 기반 데이터 수집·시각화, 프로젝트 3건 완료",2026,1
276,40,봉사,,"푸드뱅크 봉사 – 물품 배분 운영, 연 20시간",2026,1
277,40,진로,,"경제 특강 수강 – 4회 연속 참여, 내용 정리 노트 제출 및 질의응답",2026,1
278,40,수상,,학급 회장 봉사상,2026,1
279,40,독서,,『경영의 미래』 – 디지털 전환 트렌드 분석 및 국내 기업 적용 방안 탐구,2026,1
280,40,행동특성,,매사에 긍정적이며 타인에 대한 배려가 몸에 배어 있어 교우 관계가 원만함.,2026,1
281,41,세특,"국어, 수학","국어 세특: 『마케팅 불변의 법칙』을 읽고 포지셔닝 전략을 기업 3곳(삼성·LG·애플)에 적용하여 차별화 요인을 분석하고 보고서 작성. | 수학 세특: 손익분기점 계산에 회귀분석을 도입하여 매출 변화 추세를 정량화, 변수 간 상관관계(r=0.87) 도출.",2026,1
282,41,동아리,,"경영 동아리 – 마케팅 전략 프로젝트 팀장, 월 2회 회의 주도, 최종 발표 최우수",2026,1
283,41,봉사,,"지역 아동센터 봉사 – 주 1회, 연 40시간, 학습 지원 및 멘토링",2026,1
284,41,진로,,"창업 캠프(3박4일) – 스타트업 사업계획서 발표, 우수팀 선정",2026,1
285,41,수상,,창업아이디어 경진대회 동상 (교내),2026,1
286,41,독서,,『설득의 심리학』 – 마케팅 메시지 설계에 심리적 원리를 적용하는 보고서,2026,1
287,41,행동특성,,성실함이 돋보이며 정해진 규칙을 철저히 준수하는 준법정신이 뛰어남.,2026,1
288,42,세특,"사회, 경제",사회 세특: 국내외 기업 5곳의 ESG 탄소중립 전략을 비교분석하고 ESG 점수와 주가 수익률의 상관관계를 스프레드시트로 분석하여 발표. | 경제 세특: 독점적 경쟁 시장의 차별화 전략을 현실 기업 사례에 적용하여 마케팅 전략 효과를 평가.,2026,1
289,42,동아리,,창업 동아리 – 린 스타트업 방법론으로 사업 아이디어 3건 기획·MVP 설계,2026,1
290,42,봉사,,"노인 복지관 봉사 – 식사 보조·말벗 서비스, 연 30시간",2026,1
291,42,진로,,"경영학과 대학 탐방 – 교수 면담, 전공 커리큘럼 조사",2026,1
292,42,수상,,없음,2026,1
293,42,독서,,"『빅데이터를 지배하는 통계의 힘』 – 데이터 분석 방법론, 소비자 행동 분석 적용",2026,1
294,42,행동특성,,끊임없이 새로운 아이디어를 제시하고 실현 가능성을 분석하는 창의적 사고력이 우수함.,2026,1
295,43,세특,"사회, 사회문화, 창업",창업 세특: 소비자 행동 설문(N=120)을 직접 설계·수집하고 SPSS 유사 도구로 구매 패턴 분석 후 핵심 변수 3가지를 도출하여 사업 아이디어에 반영. | 사회문화 세특: 조직 내 의사결정 구조를 분석하고 팀 프로젝트에서 역할 분담·일정 관리를 주도하여 우수상 수상.,2026,1
296,43,동아리,,"경제 동아리 – 기업 분석 리포트 월 1회 작성, 연간 5편 발표",2026,1
297,43,봉사,,"청소년 멘토링 봉사 – 경제·진로 멘토링, 연 25시간",2026,1
298,43,진로,,"증권사 현장 직무 체험 – 리서치 부서, 기업 분석 보고서 실습",2026,1
299,43,수상,,창의경영대회 은상 (교내),2026,1
300,43,독서,,"『린 스타트업』 – 스타트업 성장 전략 탐구, 독후감 및 적용 사례 발표",2026,1
301,43,행동특성,,학급 회장으로서 월 2회 회의를 주도하고 학생 의견을 반영한 학급 운영 계획을 수립함.,2026,1
302,44,세특,"수학, 경제",수학 세특: 현금흐름 분석 모델을 설계하여 3개 기업의 투자 수익률을 비교하고 최적 투자안 도출. | 경제 세특: GDP 성장률과 소비자 지출 데이터를 수집하여 시계열 추세 분석 후 향후 2년 예측 모델 제시.,2026,1
303,44,동아리,,"토론 동아리 – 경제·경영 논제 찬반 토론 주도, 최우수 토론자 2회 선정",2026,1
304,44,봉사,,"환경 정화 봉사 – 교내외 캠페인 참여, 연 15시간",2026,1
305,44,진로,,"중소기업 인턴십(2주) – 마케팅팀 실무, SNS 콘텐츠 기획안 제출",2026,1
306,44,수상,,경제 경시대회 장려상 (지역),2026,1
307,44,독서,,『마케팅 불변의 법칙』 – 포지셔닝 전략 현 기업 적용 에세이,2026,1
308,44,행동특성,,데이터를 다루는 능력이 탁월하며 수학적 근거를 바탕으로 논리적인 주장을 펼침.,2026,1
309,45,세특,"창업, 경영, 진로","경영 세특: 스타트업 3곳의 비즈니스 모델을 분석하여 수익 구조 차이를 파악하고, 자체 창업 아이디어에 린 스타트업 방법론을 적용한 MVP 기획서 작성. | 진로 활동: SWOT 분석을 통해 사업 기회·위협 요소를 정량화하고 차별화 전략 수립.",2026,1
310,45,동아리,,"데이터분석 동아리 – 엑셀 기반 데이터 수집·시각화, 프로젝트 3건 완료",2026,1
311,45,봉사,,"푸드뱅크 봉사 – 물품 배분 운영, 연 20시간",2026,1
312,45,진로,,"경제 특강 수강 – 4회 연속 참여, 내용 정리 노트 제출 및 질의응답",2026,1
313,45,수상,,교과우수상 수학,2026,1
314,45,독서,,『블루오션 전략』 – 경쟁 없는 시장 창출 전략을 국내 산업에 적용 분석,2026,1
315,45,행동특성,,자신의 진로에 확신을 갖고 교과 시간에 심화 질문을 던지는 탐구욕이 두드러짐.,2026,1
316,46,세특,"국어, 사회","국어 세특: 기업 IR 자료를 분석하여 재무제표(영업이익률, ROE)의 추세를 3년간 비교하고 투자 적합성 평가 보고서 작성. | 사회 세특: 플랫폼 비즈니스의 네트워크 효과를 분석하고 오프라인 기업의 디지털 전환 로드맵 제안.",2026,1
317,46,동아리,,"경영 동아리 – 마케팅 전략 프로젝트 팀장, 월 2회 회의 주도, 최종 발표 최우수",2026,1
318,46,봉사,,"지역 아동센터 봉사 – 주 1회, 연 40시간, 학습 지원 및 멘토링",2026,1
319,46,진로,,"창업 캠프(3박4일) – 스타트업 사업계획서 발표, 우수팀 선정",2026,1
320,46,수상,,학급 회장 봉사상,2026,1
321,46,독서,,"『재무제표 읽는 법』 – 재무 지표 3가지를 기업 사례에 적용, 투자 적합성 평가",2026,1
322,46,행동특성,,급내 갈등 상황에서 중재자 역할을 수행하며 협력적 분위기를 조성함.,2026,1
323,47,세특,"수학, 창업","수학 세특: 마케팅 비용과 매출 간 관계를 선형 회귀분석으로 모델링하여 비용 효율이 가장 높은 채널을 특정하고 예산 배분 전략 제안. | 창업 동아리: SWOT·STP·4P 분석을 순서대로 적용한 마케팅 전략 보고서 작성, 교사 평가 최우수.",2026,1
324,47,동아리,,창업 동아리 – 린 스타트업 방법론으로 사업 아이디어 3건 기획·MVP 설계,2026,1
325,47,봉사,,"노인 복지관 봉사 – 식사 보조·말벗 서비스, 연 30시간",2026,1
326,47,진로,,"경영학과 대학 탐방 – 교수 면담, 전공 커리큘럼 조사",2026,1
327,47,수상,,창업아이디어 경진대회 동상 (교내),2026,1
328,47,독서,,『경영의 미래』 – 디지털 전환 트렌드 분석 및 국내 기업 적용 방안 탐구,2026,1
329,47,행동특성,,매사에 긍정적이며 타인에 대한 배려가 몸에 배어 있어 교우 관계가 원만함.,2026,1
330,48,세특,"사회, 경제, 통합사회",통합사회 세특: CSR 활동이 브랜드 가치에 미치는 영향을 10개 기업 사례로 분석하고 SNS 마케팅 효과와의 연계성을 데이터로 검증. | 경제 세특: 소비자 행동 이론 기반 가격 탄력성 계산 후 3개 제품군의 최적 가격 전략 도출.,2026,1
331,48,동아리,,"경제 동아리 – 기업 분석 리포트 월 1회 작성, 연간 5편 발표",2026,1
332,48,봉사,,"청소년 멘토링 봉사 – 경제·진로 멘토링, 연 25시간",2026,1
333,48,진로,,"증권사 현장 직무 체험 – 리서치 부서, 기업 분석 보고서 실습",2026,1
334,48,수상,,없음,2026,1
335,48,독서,,『설득의 심리학』 – 마케팅 메시지 설계에 심리적 원리를 적용하는 보고서,2026,1
336,48,행동특성,,성실함이 돋보이며 정해진 규칙을 철저히 준수하는 준법정신이 뛰어남.,2026,1
337,49,세특,"국어, 수학",국어 세특: 『블루오션 전략』을 읽고 국내 10개 산업의 경쟁 강도를 분석하여 블루오션 기회를 발굴하고 진입 전략 수립. | 수학 세특: 포트폴리오 분산 투자 모델을 설계하여 리스크 대비 수익률을 최적화하는 비중 배분 계산.,2026,1
338,49,동아리,,"토론 동아리 – 경제·경영 논제 찬반 토론 주도, 최우수 토론자 2회 선정",2026,1
339,49,봉사,,"환경 정화 봉사 – 교내외 캠페인 참여, 연 15시간",2026,1
340,49,진로,,"중소기업 인턴십(2주) – 마케팅팀 실무, SNS 콘텐츠 기획안 제출",2026,1
341,49,수상,,창의경영대회 은상 (교내),2026,1
342,49,독서,,"『빅데이터를 지배하는 통계의 힘』 – 데이터 분석 방법론, 소비자 행동 분석 적용",2026,1
343,49,행동특성,,끊임없이 새로운 아이디어를 제시하고 실현 가능성을 분석하는 창의적 사고력이 우수함.,2026,1
344,50,세특,"경제, 창업","경제 세특: 한국 주요 수출품목의 가격 경쟁력 변화를 분석하고 환율 변동이 기업 수익에 미치는 영향을 수치로 제시. | 창업 동아리: 글로벌 플랫폼 기업의 수익 모델을 비교분석하여 국내 시장 적용 가능성 평가, 데이터 기반 시장 진입 전략 발표.",2026,1
345,50,동아리,,"데이터분석 동아리 – 엑셀 기반 데이터 수집·시각화, 프로젝트 3건 완료",2026,1
346,50,봉사,,"푸드뱅크 봉사 – 물품 배분 운영, 연 20시간",2026,1
347,50,진로,,"경제 특강 수강 – 4회 연속 참여, 내용 정리 노트 제출 및 질의응답",2026,1
348,50,수상,,경제 경시대회 장려상 (지역),2026,1
349,50,독서,,"『린 스타트업』 – 스타트업 성장 전략 탐구, 독후감 및 적용 사례 발표",2026,1
350,50,행동특성,,학급 회장으로서 월 2회 회의를 주도하고 학생 의견을 반영한 학급 운영 계획을 수립함.,2026,1
