record_id,student_id,record_type,subject_name,content_body,academic_year,semester
351,51,세특,"국어, 수학","국어 세특: 『마케팅 불변의 법칙』을 읽고 포지셔닝 전략을 기업 3곳(삼성·LG·애플)에 적용하여 차별화 요인을 분석하고 보고서 작성. | 수학 세특: 손익분기점 계산에 회귀분석을 도입하여 매출 변화 추세를 정량화, 변수 간 상관관계(r=0.87) 도출.",2026,1
352,51,동아리,,"경영 동아리 – 마케팅 전략 프로젝트 팀장, 월 2회 회의 주도, 최종 발표 최우수",2026,1
353,51,봉사,,"지역 아동센터 봉사 – 주 1회, 연 40시간, 학습 지원 및 멘토링",2026,1
354,51,진로,,"창업 캠프(3박4일) – 스타트업 사업계획서 발표, 우수팀 선정",2026,1
355,51,수상,,교과우수상 수학,2026,1
356,51,독서,,『마케팅 불변의 법칙』 – 포지셔닝 전략 현 기업 적용 에세이,2026,1
357,51,행동특성,,데이터를 다루는 능력이 탁월하며 수학적 근거를 바탕으로 논리적인 주장을 펼침.,2026,1
358,52,세특,"사회, 경제",사회 세특: 국내외 기업 5곳의 ESG 탄소중립 전략을 비교분석하고 ESG 점수와 주가 수익률의 상관관계를 스프레드시트로 분석하여 발표. | 경제 세특: 독점적 경쟁 시장의 차별화 전략을 현실 기업 사례에 적용하여 마케팅 전략 효과를 평가.,2026,1
359,52,동아리,,창업 동아리 – 린 스타트업 방법론으로 사업 아이디어 3건 기획·MVP 설계,2026,1
360,52,봉사,,"노인 복지관 봉사 – 식사 보조·말벗 서비스, 연 30시간",2026,1
361,52,진로,,"경영학과 대학 탐방 – 교수 면담, 전공 커리큘럼 조사",2026,1
362,52,수상,,학급 회장 봉사상,2026,1
363,52,독서,,『블루오션 전략』 – 경쟁 없는 시장 창출 전략을 국내 산업에 적용 분석,2026,1
364,52,행동특성,,자신의 진로에 확신을 갖고 교과 시간에 심화 질문을 던지는 탐구욕이 두드러짐.,2026,1
365,53,세특,"사회, 사회문화, 창업",창업 세특: 소비자 행동 설문(N=120)을 직접 설계·수집하고 SPSS 유사 도구로 구매 패턴 분석 후 핵심 변수 3가지를 도출하여 사업 아이디어에 반영. | 사회문화 세특: 조직 내 의사결정 구조를 분석하고 팀 프로젝트에서 역할 분담·일정 관리를 주도하여 우수상 수상.,2026,1
366,53,동아리,,"경제 동아리 – 기업 분석 리포트 월 1회 작성, 연간 5편 발표",2026,1
367,53,봉사,,"청소년 멘토링 봉사 – 경제·진로 멘토링, 연 25시간",2026,1
368,53,진로,,"증권사 현장 직무 체험 – 리서치 부서, 기업 분석 보고서 실습",2026,1
369,53,수상,,창업아이디어 경진대회 동상 (교내),2026,1
370,53,독서,,"『재무제표 읽는 법』 – 재무 지표 3가지를 기업 사례에 적용, 투자 적합성 평가",2026,1
371,53,행동특성,,급내 갈등 상황에서 중재자 역할을 수행하며 협력적 분위기를 조성함.,2026,1
372,54,세특,"수학, 경제",수학 세특: 현금흐름 분석 모델을 설계하여 3개 기업의 투자 수익률을 비교하고 최적 투자안 도출. | 경제 세특: GDP 성장률과 소비자 지출 데이터를 수집하여 시계열 추세 분석 후 향후 2년 예측 모델 제시.,2026,1
373,54,동아리,,"토론 동아리 – 경제·경영 논제 찬반 토론 주도, 최우수 토론자 2회 선정",2026,1
374,54,봉사,,"환경 정화 봉사 – 교내외 캠페인 참여, 연 15시간",2026,1
375,54,진로,,"중소기업 인턴십(2주) – 마케팅팀 실무, SNS 콘텐츠 기획안 제출",2026,1
376,54,수상,,없음,2026,1
377,54,독서,,『경영의 미래』 – 디지털 전환 트렌드 분석 및 국내 기업 적용 방안 탐구,2026,1
378,54,행동특성,,매사에 긍정적이며 타인에 대한 배려가 몸에 배어 있어 교우 관계가 원만함.,2026,1
379,55,세특,"창업, 경영, 진로","경영 세특: 스타트업 3곳의 비즈니스 모델을 분석하여 수익 구조 차이를 파악하고, 자체 창업 아이디어에 린 스타트업 방법론을 적용한 MVP 기획서 작성. | 진로 활동: SWOT 분석을 통해 사업 기회·위협 요소를 정량화하고 차별화 전략 수립.",2026,1
380,55,동아리,,"데이터분석 동아리 – 엑셀 기반 데이터 수집·시각화, 프로젝트 3건 완료",2026,1
381,55,봉사,,"푸드뱅크 봉사 – 물품 배분 운영, 연 20시간",2026,1
382,55,진로,,"경제 특강 수강 – 4회 연속 참여, 내용 정리 노트 제출 및 질의응답",2026,1
383,55,수상,,창의경영대회 은상 (교내),2026,1
384,55,독서,,『설득의 심리학』 – 마케팅 메시지 설계에 심리적 원리를 적용하는 보고서,2026,1
385,55,행동특성,,성실함이 돋보이며 정해진 규칙을 철저히 준수하는 준법정신이 뛰어남.,2026,1
386,56,세특,"국어, 사회","국어 세특: 기업 IR 자료를 분석하여 재무제표(영업이익률, ROE)의 추세를 3년간 비교하고 투자 적합성 평가 보고서 작성. | 사회 세특: 플랫폼 비즈니스의 네트워크 효과를 분석하고 오프라인 기업의 디지털 전환 로드맵 제안.",2026,1
387,56,동아리,,"경영 동아리 – 마케팅 전략 프로젝트 팀장, 월 2회 회의 주도, 최종 발표 최우수",2026,1
388,56,봉사,,"지역 아동센터 봉사 – 주 1회, 연 40시간, 학습 지원 및 멘토링",2026,1
389,56,진로,,"창업 캠프(3박4일) – 스타트업 사업계획서 발표, 우수팀 선정",2026,1
390,56,수상,,경제 경시대회 장려상 (지역),2026,1
391,56,독서,,"『빅데이터를 지배하는 통계의 힘』 – 데이터 분석 방법론, 소비자 행동 분석 적용",2026,1
392,56,행동특성,,끊임없이 새로운 아이디어를 제시하고 실현 가능성을 분석하는 창의적 사고력이 우수함.,2026,1
393,57,세특,"수학, 창업","수학 세특: 마케팅 비용과 매출 간 관계를 선형 회귀분석으로 모델링하여 비용 효율이 가장 높은 채널을 특정하고 예산 배분 전략 제안. | 창업 동아리: SWOT·STP·4P 분석을 순서대로 적용한 마케팅 전략 보고서 작성, 교사 평가 최우수.",2026,1
394,57,동아리,,창업 동아리 – 린 스타트업 방법론으로 사업 아이디어 3건 기획·MVP 설계,2026,1
395,57,봉사,,"노인 복지관 봉사 – 식사 보조·말벗 서비스, 연 30시간",2026,1
396,57,진로,,"경영학과 대학 탐방 – 교수 면담, 전공 커리큘럼 조사",2026,1
397,57,수상,,교과우수상 수학,2026,1
398,57,독서,,"『린 스타트업』 – 스타트업 성장 전략 탐구, 독후감 및 적용 사례 발표",2026,1
399,57,행동특성,,학급 회장으로서 월 2회 회의를 주도하고 학생 의견을 반영한 학급 운영 계획을 수립함.,2026,1
400,58,세특,"사회, 경제, 통합사회",통합사회 세특: CSR 활동이 브랜드 가치에 미치는 영향을 10개 기업 사례로 분석하고 SNS 마케팅 효과와의 연계성을 데이터로 검증. | 경제 세특: 소비자 행동 이론 기반 가격 탄력성 계산 후 3개 제품군의 최적 가격 전략 도출.,2026,1
401,58,동아리,,"경제 동아리 – 기업 분석 리포트 월 1회 작성, 연간 5편 발표",2026,1
402,58,봉사,,"청소년 멘토링 봉사 – 경제·진로 멘토링, 연 25시간",2026,1
403,58,진로,,"증권사 현장 직무 체험 – 리서치 부서, 기업 분석 보고서 실습",2026,1
404,58,수상,,학급 회장 봉사상,2026,1
405,58,독서,,『마케팅 불변의 법칙』 – 포지셔닝 전략 현 기업 적용 에세이,2026,1
406,58,행동특성,,데이터를 다루는 능력이 탁월하며 수학적 근거를 바탕으로 논리적인 주장을 펼침.,2026,1
407,59,세특,"국어, 수학",국어 세특: 『블루오션 전략』을 읽고 국내 10개 산업의 경쟁 강도를 분석하여 블루오션 기회를 발굴하고 진입 전략 수립. | 수학 세특: 포트폴리오 분산 투자 모델을 설계하여 리스크 대비 수익률을 최적화하는 비중 배분 계산.,2026,1
408,59,동아리,,"토론 동아리 – 경제·경영 논제 찬반 토론 주도, 최우수 토론자 2회 선정",2026,1
409,59,봉사,,"환경 정화 봉사 – 교내외 캠페인 참여, 연 15시간",2026,1
410,59,진로,,"중소기업 인턴십(2주) – 마케팅팀 실무, SNS 콘텐츠 기획안 제출",2026,1
411,59,수상,,창업아이디어 경진대회 동상 (교내),2026,1
412,59,독서,,『블루오션 전략』 – 경쟁 없는 시장 창출 전략을 국내 산업에 적용 분석,2026,1
413,59,행동특성,,자신의 진로에 확신을 갖고 교과 시간에 심화 질문을 던지는 탐구욕이 두드러짐.,2026,1
414,60,세특,"경제, 창업","경제 세특: 한국 주요 수출품목의 가격 경쟁력 변화를 분석하고 환율 변동이 기업 수익에 미치는 영향을 수치로 제시. | 창업 동아리: 글로벌 플랫폼 기업의 수익 모델을 비교분석하여 국내 시장 적용 가능성 평가, 데이터 기반 시장 진입 전략 발표.",2026,1
415,60,동아리,,"데이터분석 동아리 – 엑셀 기반 데이터 수집·시각화, 프로젝트 3건 완료",2026,1
416,60,봉사,,"푸드뱅크 봉사 – 물품 배분 운영, 연 20시간",2026,1
417,60,진로,,"경제 특강 수강 – 4회 연속 참여, 내용 정리 노트 제출 및 질의응답",2026,1
418,60,수상,,없음,2026,1
419,60,독서,,"『재무제표 읽는 법』 – 재무 지표 3가지를 기업 사례에 적용, 투자 적합성 평가",2026,1
420,60,행동특성,,급내 갈등 상황에서 중재자 역할을 수행하며 협력적 분위기를 조성함.,2026,1
421,61,세특,"국어, 수학","국어 세특: 『마케팅 불변의 법칙』을 읽고 포지셔닝 전략을 기업 3곳(삼성·LG·애플)에 적용하여 차별화 요인을 분석하고 보고서 작성. | 수학 세특: 손익분기점 계산에 회귀분석을 도입하여 매출 변화 추세를 정량화, 변수 간 상관관계(r=0.87) 도출.",2026,1
422,61,동아리,,"경영 동아리 – 마케팅 전략 프로젝트 팀장, 월 2회 회의 주도, 최종 발표 최우수",2026,1
423,61,봉사,,"지역 아동센터 봉사 – 주 1회, 연 40시간, 학습 지원 및 멘토링",2026,1
424,61,진로,,"창업 캠프(3박4일) – 스타트업 사업계획서 발표, 우수팀 선정",2026,1
425,61,수상,,창의경영대회 은상 (교내),2026,1
426,61,독서,,『경영의 미래』 – 디지털 전환 트렌드 분석 및 국내 기업 적용 방안 탐구,2026,1
427,61,행동특성,,매사에 긍정적이며 타인에 대한 배려가 몸에 배어 있어 교우 관계가 원만함.,2026,1
428,62,세특,"사회, 경제",사회 세특: 국내외 기업 5곳의 ESG 탄소중립 전략을 비교분석하고 ESG 점수와 주가 수익률의 상관관계를 스프레드시트로 분석하여 발표. | 경제 세특: 독점적 경쟁 시장의 차별화 전략을 현실 기업 사례에 적용하여 마케팅 전략 효과를 평가.,2026,1
429,62,동아리,,창업 동아리 – 린 스타트업 방법론으로 사업 아이디어 3건 기획·MVP 설계,2026,1
430,62,봉사,,"노인 복지관 봉사 – 식사 보조·말벗 서비스, 연 30시간",2026,1
431,62,진로,,"경영학과 대학 탐방 – 교수 면담, 전공 커리큘럼 조사",2026,1
432,62,수상,,경제 경시대회 장려상 (지역),2026,1
433,62,독서,,『설득의 심리학』 – 마케팅 메시지 설계에 심리적 원리를 적용하는 보고서,2026,1
434,62,행동특성,,성실함이 돋보이며 정해진 규칙을 철저히 준수하는 준법정신이 뛰어남.,2026,1
435,63,세특,"사회, 사회문화, 창업",창업 세특: 소비자 행동 설문(N=120)을 직접 설계·수집하고 SPSS 유사 도구로 구매 패턴 분석 후 핵심 변수 3가지를 도출하여 사업 아이디어에 반영. | 사회문화 세특: 조직 내 의사결정 구조를 분석하고 팀 프로젝트에서 역할 분담·일정 관리를 주도하여 우수상 수상.,2026,1
436,63,동아리,,"경제 동아리 – 기업 분석 리포트 월 1회 작성, 연간 5편 발표",2026,1
437,63,봉사,,"청소년 멘토링 봉사 – 경제·진로 멘토링, 연 25시간",2026,1
438,63,진로,,"증권사 현장 직무 체험 – 리서치 부서, 기업 분석 보고서 실습",2026,1
439,63,수상,,교과우수상 수학,2026,1
440,63,독서,,"『빅데이터를 지배하는 통계의 힘』 – 데이터 분석 방법론, 소비자 행동 분석 적용",2026,1
441,63,행동특성,,끊임없이 새로운 아이디어를 제시하고 실현 가능성을 분석하는 창의적 사고력이 우수함.,2026,1
442,64,세특,"수학, 경제",수학 세특: 현금흐름 분석 모델을 설계하여 3개 기업의 투자 수익률을 비교하고 최적 투자안 도출. | 경제 세특: GDP 성장률과 소비자 지출 데이터를 수집하여 시계열 추세 분석 후 향후 2년 예측 모델 제시.,2026,1
443,64,동아리,,"토론 동아리 – 경제·경영 논제 찬반 토론 주도, 최우수 토론자 2회 선정",2026,1
444,64,봉사,,"환경 정화 봉사 – 교내외 캠페인 참여, 연 15시간",2026,1
445,64,진로,,"중소기업 인턴십(2주) – 마케팅팀 실무, SNS 콘텐츠 기획안 제출",2026,1
446,64,수상,,학급 회장 봉사상,2026,1
447,64,독서,,"『린 스타트업』 – 스타트업 성장 전략 탐구, 독후감 및 적용 사례 발표",2026,1
448,64,행동특성,,학급 회장으로서 월 2회 회의를 주도하고 학생 의견을 반영한 학급 운영 계획을 수립함.,2026,1
449,65,세특,"창업, 경영, 진로","경영 세특: 스타트업 3곳의 비즈니스 모델을 분석하여 수익 구조 차이를 파악하고, 자체 창업 아이디어에 린 스타트업 방법론을 적용한 MVP 기획서 작성. | 진로 활동: SWOT 분석을 통해 사업 기회·위협 요소를 정량화하고 차별화 전략 수립.",2026,1
450,65,동아리,,"데이터분석 동아리 – 엑셀 기반 데이터 수집·시각화, 프로젝트 3건 완료",2026,1
451,65,봉사,,"푸드뱅크 봉사 – 물품 배분 운영, 연 20시간",2026,1
452,65,진로,,"경제 특강 수강 – 4회 연속 참여, 내용 정리 노트 제출 및 질의응답",2026,1
453,65,수상,,창업아이디어 경진대회 동상 (교내),2026,1
454,65,독서,,『마케팅 불변의 법칙』 – 포지셔닝 전략 현 기업 적용 에세이,2026,1
455,65,행동특성,,데이터를 다루는 능력이 탁월하며 수학적 근거를 바탕으로 논리적인 주장을 펼침.,2026,1
456,66,세특,"국어, 사회","국어 세특: 기업 IR 자료를 분석하여 재무제표(영업이익률, ROE)의 추세를 3년간 비교하고 투자 적합성 평가 보고서 작성. | 사회 세특: 플랫폼 비즈니스의 네트워크 효과를 분석하고 오프라인 기업의 디지털 전환 로드맵 제안.",2026,1
457,66,동아리,,"경영 동아리 – 마케팅 전략 프로젝트 팀장, 월 2회 회의 주도, 최종 발표 최우수",2026,1
458,66,봉사,,"지역 아동센터 봉사 – 주 1회, 연 40시간, 학습 지원 및 멘토링",2026,1
459,66,진로,,"창업 캠프(3박4일) – 스타트업 사업계획서 발표, 우수팀 선정",2026,1
460,66,수상,,없음,2026,1
461,66,독서,,『블루오션 전략』 – 경쟁 없는 시장 창출 전략을 국내 산업에 적용 분석,2026,1
462,66,행동특성,,자신의 진로에 확신을 갖고 교과 시간에 심화 질문을 던지는 탐구욕이 두드러짐.,2026,1
463,67,세특,"수학, 창업","수학 세특: 마케팅 비용과 매출 간 관계를 선형 회귀분석으로 모델링하여 비용 효율이 가장 높은 채널을 특정하고 예산 배분 전략 제안. | 창업 동아리: SWOT·STP·4P 분석을 순서대로 적용한 마케팅 전략 보고서 작성, 교사 평가 최우수.",2026,1
464,67,동아리,,창업 동아리 – 린 스타트업 방법론으로 사업 아이디어 3건 기획·MVP 설계,2026,1
465,67,봉사,,"노인 복지관 봉사 – 식사 보조·말벗 서비스, 연 30시간",2026,1
466,67,진로,,"경영학과 대학 탐방 – 교수 면담, 전공 커리큘럼 조사",2026,1
467,67,수상,,창의경영대회 은상 (교내),2026,1
468,67,독서,,"『재무제표 읽는 법』 – 재무 지표 3가지를 기업 사례에 적용, 투자 적합성 평가",2026,1
469,67,행동특성,,급내 갈등 상황에서 중재자 역할을 수행하며 협력적 분위기를 조성함.,2026,1
470,68,세특,"사회, 경제, 통합사회",통합사회 세특: CSR 활동이 브랜드 가치에 미치는 영향을 10개 기업 사례로 분석하고 SNS 마케팅 효과와의 연계성을 데이터로 검증. | 경제 세특: 소비자 행동 이론 기반 가격 탄력성 계산 후 3개 제품군의 최적 가격 전략 도출.,2026,1
471,68,동아리,,"경제 동아리 – 기업 분석 리포트 월 1회 작성, 연간 5편 발표",2026,1
472,68,봉사,,"청소년 멘토링 봉사 – 경제·진로 멘토링, 연 25시간",2026,1
473,68,진로,,"증권사 현장 직무 체험 – 리서치 부서, 기업 분석 보고서 실습",2026,1
474,68,수상,,경제 경시대회 장려상 (지역),2026,1
475,68,독서,,『경영의 미래』 – 디지털 전환 트렌드 분석 및 국내 기업 적용 방안 탐구,2026,1
476,68,행동특성,,매사에 긍정적이며 타인에 대한 배려가 몸에 배어 있어 교우 관계가 원만함.,2026,1
477,69,세특,"국어, 수학",국어 세특: 『블루오션 전략』을 읽고 국내 10개 산업의 경쟁 강도를 분석하여 블루오션 기회를 발굴하고 진입 전략 수립. | 수학 세특: 포트폴리오 분산 투자 모델을 설계하여 리스크 대비 수익률을 최적화하는 비중 배분 계산.,2026,1
478,69,동아리,,"토론 동아리 – 경제·경영 논제 찬반 토론 주도, 최우수 토론자 2회 선정",2026,1
479,69,봉사,,"환경 정화 봉사 – 교내외 캠페인 참여, 연 15시간",2026,1
480,69,진로,,"중소기업 인턴십(2주) – 마케팅팀 실무, SNS 콘텐츠 기획안 제출",2026,1
481,69,수상,,교과우수상 수학,2026,1
482,69,독서,,『설득의 심리학』 – 마케팅 메시지 설계에 심리적 원리를 적용하는 보고서,2026,1
483,69,행동특성,,성실함이 돋보이며 정해진 규칙을 철저히 준수하는 준법정신이 뛰어남.,2026,1
484,70,세특,"경제, 창업","경제 세특: 한국 주요 수출품목의 가격 경쟁력 변화를 분석하고 환율 변동이 기업 수익에 미치는 영향을 수치로 제시. | 창업 동아리: 글로벌 플랫폼 기업의 수익 모델을 비교분석하여 국내 시장 적용 가능성 평가, 데이터 기반 시장 진입 전략 발표.",2026,1
485,70,동아리,,"데이터분석 동아리 – 엑셀 기반 데이터 수집·시각화, 프로젝트 3건 완료",2026,1
486,70,봉사,,"푸드뱅크 봉사 – 물품 배분 운영, 연 20시간",2026,1
487,70,진로,,"경제 특강 수강 – 4회 연속 참여, 내용 정리 노트 제출 및 질의응답",2026,1
488,70,수상,,학급 회장 봉사상,2026,1
489,70,독서,,"『빅데이터를 지배하는 통계의 힘』 – 데이터 분석 방법론, 소비자 행동 분석 적용",2026,1
490,70,행동특성,,끊임없이 새로운 아이디어를 제시하고 실현 가능성을 분석하는 창의적 사고력이 우수함.,2026,1
491,71,세특,"국어, 수학","국어 세특: 『마케팅 불변의 법칙』을 읽고 포지셔닝 전략을 기업 3곳(삼성·LG·애플)에 적용하여 차별화 요인을 분석하고 보고서 작성. | 수학 세특: 손익분기점 계산에 회귀분석을 도입하여 매출 변화 추세를 정량화, 변수 간 상관관계(r=0.87) 도출.",2026,1
492,71,동아리,,"경영 동아리 – 마케팅 전략 프로젝트 팀장, 월 2회 회의 주도, 최종 발표 최우수",2026,1
493,71,봉사,,"지역 아동센터 봉사 – 주 1회, 연 40시간, 학습 지원 및 멘토링",2026,1
494,71,진로,,"창업 캠프(3박4일) – 스타트업 사업계획서 발표, 우수팀 선정",2026,1
495,71,수상,,창업아이디어 경진대회 동상 (교내),2026,1
496,71,독서,,"『린 스타트업』 – 스타트업 성장 전략 탐구, 독후감 및 적용 사례 발표",2026,1
497,71,행동특성,,학급 회장으로서 월 2회 회의를 주도하고 학생 의견을 반영한 학급 운영 계획을 수립함.,2026,1
498,72,세특,"사회, 경제",사회 세특: 국내외 기업 5곳의 ESG 탄소중립 전략을 비교분석하고 ESG 점수와 주가 수익률의 상관관계를 스프레드시트로 분석하여 발표. | 경제 세특: 독점적 경쟁 시장의 차별화 전략을 현실 기업 사례에 적용하여 마케팅 전략 효과를 평가.,2026,1
499,72,동아리,,창업 동아리 – 린 스타트업 방법론으로 사업 아이디어 3건 기획·MVP 설계,2026,1
500,72,봉사,,"노인 복지관 봉사 – 식사 보조·말벗 서비스, 연 30시간",2026,1
501,72,진로,,"경영학과 대학 탐방 – 교수 면담, 전공 커리큘럼 조사",2026,1
502,72,수상,,없음,2026,1
503,72,독서,,『마케팅 불변의 법칙』 – 포지셔닝 전략 현 기업 적용 에세이,2026,1
504,72,행동특성,,데이터를 다루는 능력이 탁월하며 수학적 근거를 바탕으로 논리적인 주장을 펼침.,2026,1
505,73,세특,"사회, 사회문화, 창업",창업 세특: 소비자 행동 설문(N=120)을 직접 설계·수집하고 SPSS 유사 도구로 구매 패턴 분석 후 핵심 변수 3가지를 도출하여 사업 아이디어에 반영. | 사회문화 세특: 조직 내 의사결정 구조를 분석하고 팀 프로젝트에서 역할 분담·일정 관리를 주도하여 우수상 수상.,2026,1
506,73,동아리,,"경제 동아리 – 기업 분석 리포트 월 1회 작성, 연간 5편 발표",2026,1
507,73,봉사,,"청소년 멘토링 봉사 – 경제·진로 멘토링, 연 25시간",2026,1
508,73,진로,,"증권사 현장 직무 체험 – 리서치 부서, 기업 분석 보고서 실습",2026,1
509,73,수상,,창의경영대회 은상 (교내),2026,1
510,73,독서,,『블루오션 전략』 – 경쟁 없는 시장 창출 전략을 국내 산업에 적용 분석,2026,1
511,73,행동특성,,자신의 진로에 확신을 갖고 교과 시간에 심화 질문을 던지는 탐구욕이 두드러짐.,2026,1
512,74,세특,"수학, 경제",수학 세특: 현금흐름 분석 모델을 설계하여 3개 기업의 투자 수익률을 비교하고 최적 투자안 도출. | 경제 세특: GDP 성장률과 소비자 지출 데이터를 수집하여 시계열 추세 분석 후 향후 2년 예측 모델 제시.,2026,1
513,74,동아리,,"토론 동아리 – 경제·경영 논제 찬반 토론 주도, 최우수 토론자 2회 선정",2026,1
514,74,봉사,,"환경 정화 봉사 – 교내외 캠페인 참여, 연 15시간",2026,1
515,74,진로,,"중소기업 인턴십(2주) – 마케팅팀 실무, SNS 콘텐츠 기획안 제출",2026,1
516,74,수상,,경제 경시대회 장려상 (지역),2026,1
517,74,독서,,"『재무제표 읽는 법』 – 재무 지표 3가지를 기업 사례에 적용, 투자 적합성 평가",2026,1
518,74,행동특성,,급내 갈등 상황에서 중재자 역할을 수행하며 협력적 분위기를 조성함.,2026,1
519,75,세특,"창업, 경영, 진로","경영 세특: 스타트업 3곳의 비즈니스 모델을 분석하여 수익 구조 차이를 파악하고, 자체 창업 아이디어에 린 스타트업 방법론을 적용한 MVP 기획서 작성. | 진로 활동: SWOT 분석을 통해 사업 기회·위협 요소를 정량화하고 차별화 전략 수립.",2026,1
520,75,동아리,,"데이터분석 동아리 – 엑셀 기반 데이터 수집·시각화, 프로젝트 3건 완료",2026,1
521,75,봉사,,"푸드뱅크 봉사 – 물품 배분 운영, 연 20시간",2026,1
522,75,진로,,"경제 특강 수강 – 4회 연속 참여, 내용 정리 노트 제출 및 질의응답",2026,1
523,75,수상,,교과우수상 수학,2026,1
524,75,독서,,『경영의 미래』 – 디지털 전환 트렌드 분석 및 국내 기업 적용 방안 탐구,2026,1
525,75,행동특성,,매사에 긍정적이며 타인에 대한 배려가 몸에 배어 있어 교우 관계가 원만함.,2026,1
